variavel: Comercial;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caminho: /Energia Elétrica/Consumo/Comercial;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fonte: Distribuidoras de Energia Elétrica do Rio Grande do Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;;;;;;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades:;MWh;;;;;;;;;;;;;;;;;;;;;;;;;;;
Município;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Água Santa;80;85;91;109;123;130;150;174;189;206;225;235;248;263;283;302;551;839;852;839;860;805;841;1011;958;970;1037;986
Agudo;1027;1043;1051;1057;1167;1308;1397;1788;2291;2544;2463;2003;1990;2110;2203;2295;2412;2629;2635;2776;2988;3163;3167;3536;3263;3236;3362;3931
Ajuricaba;360;380;446;506;611;796;624;739;738;861;879;893;946;1025;973;1059;1351;1313;1418;1519;1548;1574;1518;1918;1786;1701;1670;1519
Alecrim;356;335;353;354;356;363;377;382;391;400;425;400;412;432;467;485;515;538;578;601;651;721;696;742;734;742;714;666
Alegrete;10341;10277;10960;10646;11296;12189;12079;12287;13025;13650;13807;13836;13660;14275;14542;14877;15708;16020;16527;16895;17906;19332;19248;20676;18921;18144;18811;19691
Alegria;164;151;157;162;172;179;207;191;225;271;266;253;487;459;423;447;489;464;468;452;424;471;478;547;517;449;561;596
Alpestre;348;337;338;357;337;336;352;384;384;435;420;441;485;469;469;515;555;566;620;771;657;755;722;850;978;953;1040;982
Alto Feliz;;;41;48;59;86;106;149;125;188;194;188;171;195;194;212;249;398;520;418;385;406;484;626;643;601;700;714
Alvorada;6682;7040;6970;7363;8338;9118;10871;11892;13159;15703;17989;18335;18311;18818;19814;19935;21335;23200;24658;26092;29836;34349;33121;40490;40456;38488;39946;40726
Amaral Ferrador;92;99;106;114;134;151;147;190;177;172;196;205;193;219;241;244;247;259;291;283;319;351;319;386;400;400;631;378
Ametista do Sul;;;10;17;18;26;33;17;27;86;145;78;133;148;111;37;10;8;8;12;23;40;52;59;76;55;43;42
André da Rocha;33;35;37;34;48;50;72;71;72;80;87;93;174;117;138;231;237;220;229;248;240;778;1021;493;270;231;246;274
Anta Gorda;324;323;355;424;491;506;544;581;575;536;637;691;742;733;710;702;805;788;848;919;949;1052;1204;1245;1226;1213;1265;1388
Antônio Prado;1078;1118;1197;1212;1536;1821;2080;2467;2700;3007;2748;2667;2813;2909;3092;3320;3594;3645;3620;3662;3803;4156;4004;4431;4315;3947;3823;3840
Arambaré;;;167;251;282;319;330;385;492;560;594;587;601;686;706;679;686;679;714;795;840;855;835;1038;1018;988;1061;1056
Araricá;;;;;;;227;275;584;531;755;549;437;599;618;763;994;1196;1348;1646;1557;1629;1536;1803;1678;1597;1482;1383
Aratiba;413;423;411;465;568;647;727;823;773;830;782;834;780;799;894;1190;1008;1028;1036;1140;1176;1285;1350;1515;1496;1431;1349;1351
Arroio do Meio;1954;2187;2431;3008;3465;2842;2980;2837;3018;3259;3518;3611;3708;3732;4022;4122;4276;4411;4722;5004;5402;6229;6784;8257;8254;8310;8496;8616
Arroio do Padre;;;;;;;;;;;70;94;86;102;98;112;112;116;123;196;198;245;227;263;260;233;293;286
Arroio do Sal;1221;1297;1225;1590;1999;2219;2340;2529;2983;2966;2948;2880;2885;3177;3216;3464;3595;3974;4455;4729;5069;5245;4588;6238;5650;5282;5683;5717
Arroio do Tigre;448;524;610;631;701;816;865;933;1047;1113;1111;1126;1151;1160;1319;1428;1608;1590;1603;1790;1917;2120;2195;2453;2242;2255;2247;2128
Arroio dos Ratos;910;926;915;985;1078;1164;1273;1375;1316;1461;1495;1496;1507;1638;1630;1602;1828;1945;1969;2231;2502;3697;3459;4079;4573;4867;3381;3042
Arroio Grande;1265;1323;1280;1373;1453;1613;1669;1628;1778;1804;1814;1744;2037;1920;2111;2145;2459;2635;3189;3040;3426;3407;3191;3729;3666;3537;3689;3984
Arvorezinha;525;561;584;613;694;799;877;1046;1112;1221;1238;1255;1257;1410;1368;1466;1541;1568;1619;1746;1758;1880;2008;2044;1942;1842;1847;1853
Augusto Pestana;538;534;570;596;658;725;779;820;893;901;885;919;915;943;945;963;1064;1160;1268;1296;1476;1568;1553;1692;1610;1584;1612;1587
Áurea;139;143;123;113;138;149;213;210;218;239;249;271;273;286;277;286;326;370;513;551;682;721;796;907;789;789;841;846
Bagé;13654;14378;14299;14255;15915;17314;18623;19931;20919;22318;21769;21889;21041;21255;21060;21610;23494;25064;25949;27215;28853;31378;30496;36668;36109;36648;35794;36248
Balneário Pinhal;;;;;;;2135;2439;2591;3343;2850;2818;2667;2697;2824;3292;3465;3463;3645;3871;4327;4531;3950;5296;5205;4947;5022;4794
Barão;63;57;65;69;82;85;84;62;61;61;72;82;88;72;71;69;67;85;102;96;71;75;81;86;91;84;66;70
Barão de Cotegipe;272;256;245;246;281;302;369;464;484;571;597;640;686;696;647;691;791;813;878;969;1020;1102;1187;1293;1340;1401;1503;1523
Barão do Triunfo;;;29;25;27;38;38;32;24;26;29;25;26;20;23;25;20;20;15;15;36;32;27;26;24;24;22;23
Barra do Guarita;;;49;58;65;69;73;78;79;81;83;102;119;127;134;150;152;156;163;165;181;216;202;220;238;229;239;244
Barra do Quaraí;;;;;;;493;456;653;846;771;756;669;656;628;607;532;541;556;565;534;593;533;619;643;724;842;1220
Barra do Ribeiro;1231;1313;1352;1310;1431;1611;1762;1913;2018;2233;2088;1962;2099;2333;2631;2768;2946;3138;3078;3176;3293;3564;3329;4181;3821;3720;4078;3617
Barra do Rio Azul;;;45;49;65;69;69;81;87;105;107;107;103;100;99;99;109;113;130;152;141;144;143;178;183;178;175;165
Barra Funda;;;125;208;198;254;277;290;345;382;379;350;525;472;495;425;471;609;684;692;723;740;786;794;748;677;685;676
Barracão;155;160;194;207;232;278;307;340;355;416;546;547;514;468;513;555;568;610;696;762;711;735;664;692;712;808;809;743
Barros Cassal;280;310;318;370;405;440;499;522;557;579;673;762;790;769;782;820;900;899;973;1068;1119;1210;1148;1140;1139;1168;1120;1028
Benjamin Constant do Sul;;;;;;;34;45;47;47;53;58;56;51;52;52;61;62;82;95;105;135;149;171;165;290;315;294
Bento Gonçalves;13112;13792;14895;15567;17938;20246;23485;26099;28535;31845;35280;35521;35446;35856;37380;37824;41671;45931;50647;50673;55078;61129;64108;68276;64744;61493;59951;60198
Boa Vista das Missões;;;;;;;;;;;;;;23;;;;;;;0;0;0;;;0;0;0
Boa Vista do Buricá;707;734;800;884;994;1018;900;993;1038;1024;1054;1046;1100;1145;1160;1398;1537;1595;2032;2007;1926;2149;2328;2468;2428;2422;2644;2493
Boa Vista do Cadeado;;;;;;;;;;;26;37;49;48;47;48;52;61;72;92;129;180;165;156;179;216;251;252
Boa Vista do Sul;;;;;;;71;140;177;241;216;186;165;172;162;208;289;307;323;342;347;352;278;273;251;255;244;232
Bom Jesus;1724;2186;2154;2099;2313;2258;2508;2484;1885;2682;1787;1837;1926;1866;1677;1680;1848;2358;3275;3556;2186;3525;3594;3909;3644;2551;3844;3384
Bom Princípio;805;847;963;953;1017;1123;1241;1432;1624;1862;2086;2338;2216;2335;2649;3957;3150;3298;3745;3921;4209;4771;4872;5416;5441;5496;5657;4916
Bom Progresso;;;43;65;75;97;102;116;119;119;127;124;131;127;125;133;158;163;139;134;183;199;198;219;197;358;538;510
Bom Retiro do Sul;820;877;951;1110;1301;1446;1237;1505;1527;1707;1713;1647;1680;1824;1893;1948;2038;2098;2047;2163;2810;2446;2435;2676;2594;2518;2575;2505
Boqueirão do Leão;;;7;;;;;;3;4;1;3;;10;8;10;10;9;3;4;4;4;3;3;8;15;14;15
Bossoroca;;;1;;;;;;4;7;8;12;11;11;9;10;7;1;1;1;1;1;1;1;2;3;1;1
Bozano;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Braga;300;313;344;355;363;343;360;369;338;336;364;352;296;303;304;286;296;319;575;2208;580;508;463;503;520;663;804;818
Brochier;246;245;216;224;258;279;318;377;419;432;499;508;560;643;656;659;658;703;775;856;919;1025;1063;1204;1089;1050;1001;993
Butiá;2310;2367;2121;2204;2369;2627;2833;2879;2874;3294;3011;2971;2973;2951;3066;3021;3233;3415;3687;4074;4360;5025;4875;6087;5639;5590;4603;4660
Caçapava do Sul;2730;2999;3220;3260;3444;3781;4154;4374;4456;4824;4936;4870;4894;5290;5418;5352;5631;5847;6291;6685;7116;8375;8715;9638;9212;8982;8716;9163
Cacequi;1175;1212;1258;1242;1301;1388;1528;1483;1488;1526;1418;1406;1431;1622;1515;1729;1850;1854;1823;1934;2035;2116;2034;2096;1901;1805;1880;1800
Cachoeira do Sul;10052;10618;10680;10794;11757;12128;12642;13682;15064;15780;15073;16305;16607;17592;17822;18158;19245;19671;20300;20948;22206;23641;23241;25891;25274;24285;25441;25747
Cachoeirinha;9781;10448;11242;12120;16743;20339;22269;24882;29805;33014;33081;32782;35437;38461;39693;39707;45045;48099;49509;50354;54694;60977;63402;67040;64788;60955;61135;59340
Cacique Doble;253;219;223;213;186;220;244;272;262;286;272;277;254;256;271;286;308;396;405;395;426;459;408;390;378;405;432;389
Caiçara;142;159;180;173;189;203;212;243;273;321;321;322;326;328;339;370;411;412;422;450;484;533;520;563;570;557;551;543
Camaquã;6114;6637;6948;7032;7697;8106;8866;9112;9593;10428;10691;10857;11254;11874;12642;12900;13832;14699;15368;16179;16730;18432;17743;21801;21328;20745;21048;21475
Camargo;46;40;42;52;62;72;90;95;102;135;152;173;181;187;187;203;248;297;283;324;392;1028;1221;1420;1455;1234;1364;1498
Cambará do Sul;436;432;445;389;432;407;465;485;576;628;715;814;857;812;941;918;978;1030;1021;1057;1090;1170;1212;1255;1225;1274;1190;1140
Campestre da Serra;;;183;220;394;521;672;603;665;697;499;432;406;668;611;653;632;618;610;547;595;594;594;660;676;710;863;825
Campina das Missões;367;366;393;398;414;423;446;476;477;511;526;525;516;551;589;604;688;719;800;848;938;976;977;1105;1085;1069;1057;1056
Campinas do Sul;483;476;490;488;544;553;601;690;746;913;884;902;1039;923;1012;1012;1064;1072;1211;1230;1276;1392;1426;1582;1521;1512;1642;1522
Campo Bom;6558;6905;7611;8072;8552;9423;10697;10247;11174;12588;14433;14730;16071;17046;18499;18477;20467;21804;22626;24830;26373;28336;28413;30175;28558;28526;26906;24658
Campo Novo;1064;1211;910;999;988;955;977;1078;1032;1078;1032;1074;1103;1090;1091;1131;1286;1315;1447;1533;1706;1754;1582;1586;2301;2341;2392;2374
Campos Borges;105;;;;;;;;;;;;;;;;;;;;;;;;;;;
Candelária;1548;1605;1703;1851;2178;2408;2505;2762;3021;3093;3221;3700;3679;3938;4110;4373;4597;4649;4757;4939;5233;5540;5595;6387;6029;5909;5804;5834
Cândido Godói;371;396;464;467;499;527;580;581;580;627;615;648;693;679;724;808;798;819;855;913;981;1057;1099;1235;1165;1141;1173;1274
Candiota;;;466;591;648;695;763;776;1081;1319;1312;1406;1429;1488;1737;1834;1937;2290;2905;3452;2827;2688;2421;2648;2465;2625;2825;3015
Canela;5930;6060;6360;6414;7111;7611;8748;9406;9754;10553;10081;10181;10503;10749;11193;11245;12184;12775;13383;14111;15081;17143;17936;19704;19524;18692;18118;18403
Canguçu;1937;2081;2122;2102;2257;2503;2738;2886;3061;3290;3424;3651;3679;3880;4183;4436;5206;5540;5909;6333;6831;7046;6820;8720;8442;8226;8291;8384
Canoas;52840;55115;55693;58566;64792;71980;81516;90219;100491;114514;116369;116448;113900;118394;121625;127585;136300;137270;139599;146771;154506;166231;166860;180502;169203;160934;166458;178853
Capão Bonito do Sul;;;;;;;;;;;50;107;120;152;150;170;197;326;452;431;392;469;357;340;349;273;396;374
Capão da Canoa;6284;8025;6089;6768;8215;9535;10964;11883;12316;12870;15345;13468;15152;15201;16935;17630;18220;18937;21103;23227;27633;30577;27704;36696;37995;37164;37389;37817
Capão do Cipó;;;;;;;;;;;;20;90;104;134;115;143;119;228;420;422;400;317;356;430;461;592;420
Capão do Leão;565;566;597;610;791;831;914;936;960;1177;1086;1204;1159;1281;1299;1310;1412;1523;1542;1716;1928;2230;2319;2696;2729;4119;3950;3492
Capela de Santana;138;178;160;189;248;339;419;477;543;671;644;673;928;892;1068;1221;1137;1310;1410;1461;1627;1600;1938;2313;2487;2616;2510;2459
Capitão;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Capivari do Sul;;;;;;;258;529;542;587;634;715;742;743;799;832;1115;1492;1058;1001;1095;1190;1249;1669;1564;1569;1624;1612
Caraá;;;;;;;78;168;343;239;204;249;250;288;333;374;444;519;553;569;616;677;672;804;774;725;805;754
Carazinho;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Carlos Barbosa;1254;1375;1571;1743;2060;2483;2707;2976;3558;4078;4496;5381;5804;6145;6627;6852;7371;7638;8060;8504;9278;11185;14576;14396;12761;12146;11892;11975
Carlos Gomes;;;29;37;56;67;76;76;72;75;64;71;70;74;79;71;82;82;92;103;113;148;124;128;131;123;125;107
Casca;785;835;847;874;948;1106;1254;1393;1600;1813;1899;1893;1775;1839;1884;2400;2285;2608;2635;3265;3470;3535;3645;4239;5075;5855;4107;3351
Caseiros;90;116;123;134;132;188;220;250;266;267;286;274;326;330;326;356;409;412;566;742;775;885;894;926;1025;1441;1426;1365
Catuípe;699;664;689;669;730;796;895;981;1078;1126;1165;1199;1201;1192;1252;1236;1305;1341;1461;1524;1629;1694;1693;1988;1978;1974;1971;1995
Caxias do Sul;54858;58902;63686;68917;78692;89096;104914;111994;121957;137892;140711;144289;147411;155805;166280;169243;185201;196698;207423;223617;243944;260444;266767;276965;267819;258743;249625;243415
Centenário;;;47;57;71;72;87;105;115;117;120;143;143;165;173;188;297;315;317;287;317;328;357;416;414;399;420;432
Cerrito;;;;;;;144;219;245;275;270;260;251;241;240;303;336;364;376;416;492;575;509;588;567;583;605;532
Cerro Branco;;;;;;;;;;;;;;;1;2;;;;;0;0;0;;;0;0;0
Cerro Grande;;;;;;18;19;15;18;16;15;18;18;21;28;24;17;10;9;12;12;9;9;13;17;14;15;21
Cerro Grande do Sul;167;170;197;208;271;320;391;448;455;460;497;564;670;755;792;684;678;803;1034;1162;1205;1249;1241;1548;1511;1556;1554;1561
Cerro Largo;2197;2033;1892;1741;1860;1947;2138;2203;2263;2301;2299;2301;2254;2299;2426;2523;2852;3184;3674;3945;3899;4102;4229;4562;4284;4195;4286;4176
Charqueadas;2483;2464;2638;2568;2926;3114;3572;3987;4263;4567;4671;4666;4806;5036;5362;5655;5841;6201;6543;6967;7344;7951;7437;9180;9167;8818;9379;9353
Charrua;;;107;133;118;83;109;95;96;118;136;112;147;146;140;166;185;181;187;197;260;239;213;220;224;229;238;237
Chiapetta;296;292;284;283;331;354;358;352;346;367;354;384;401;436;417;397;698;800;908;895;907;820;691;712;730;739;730;670
Chuí;;;;;;;2608;3410;3587;3888;3659;3693;3423;3141;3163;2819;2508;2523;2578;3009;3244;3552;3692;4641;5055;5268;6221;6042
Chuvisca;;;;;;;47;67;87;99;130;112;113;114;127;153;154;179;202;205;206;251;244;316;301;324;347;361
Cidreira;3186;3379;3312;4107;4855;5243;3230;3469;3795;3813;4118;4038;4610;4965;4291;4340;4522;4711;4854;5283;5791;5853;5132;6252;5805;5507;5933;5643
Ciríaco;186;178;205;215;240;242;269;285;296;327;370;410;425;410;417;440;462;512;649;669;658;676;704;753;740;747;755;719
Colinas;;;136;210;273;308;388;298;291;350;366;328;306;314;310;349;372;387;412;427;530;545;537;548;490;504;539;572
Constantina;1127;1091;1141;1218;1269;1274;1390;1456;1618;1558;1502;1512;1784;1661;1683;1753;2004;1914;2102;2193;2331;2658;2943;3275;3089;2958;2904;2659
Coqueiro Baixo;;;;;;;;;;;;15;64;68;82;111;124;121;118;123;133;137;126;123;122;128;120;131
Coronel Bicaco;594;613;654;679;701;759;783;810;819;885;879;851;867;882;937;860;785;1172;1381;1401;1451;1312;1275;1426;1764;1797;1926;1862
Coronel Pilar;;;;;;;;;;;143;142;96;110;96;91;87;94;99;113;101;113;324;117;122;114;134;147
Cotiporã;179;182;211;205;238;296;326;415;409;436;422;449;490;482;481;492;603;633;737;790;732;786;874;898;804;797;801;766
Coxilha;;;121;157;185;207;228;285;331;368;353;337;352;315;336;336;366;418;512;617;688;803;905;1078;1161;1210;1133;1167
Crissiumal;1172;1162;1279;1353;1428;1470;1524;1551;1522;1617;1607;1662;1687;1630;1634;1791;2088;2266;2299;2364;2502;2841;2772;3018;3043;3055;3102;3009
Cristal;449;468;456;445;523;546;618;660;817;809;968;1140;1106;1190;1330;1208;1242;1380;1456;1553;1659;1870;1781;2157;2103;2023;1958;2032
Cristal do Sul;;;;;;;;;;;;2;2;;;;3;3;2;3;3;3;2;3;2;2;2;3
Cruz Alta;10100;10034;10584;11025;12305;12828;13778;15147;16127;16801;16510;17044;18431;18193;18158;18118;19404;20414;20949;21797;22692;23665;23468;24911;23598;23803;24356;24045
Cruzaltense;;;;;;;;;;;76;80;98;108;114;114;111;124;134;162;148;162;180;194;198;244;268;252
Cruzeiro do Sul;722;726;789;775;927;1045;1140;1162;1278;1386;1502;1584;1605;1516;1681;1738;1786;1862;1886;1976;2146;2524;2922;3087;2936;2848;2777;2916
David Canabarro;116;126;153;151;177;192;217;241;258;269;273;275;288;295;307;369;428;451;472;483;516;562;561;555;525;532;529;540
Derrubadas;;;85;111;112;117;118;128;123;133;152;152;155;165;155;145;138;138;161;182;200;233;234;271;292;287;386;559
Dezesseis de Novembro;45;50;65;69;66;74;74;97;124;112;104;99;94;98;100;97;109;125;135;140;162;198;200;211;210;225;229;231
Dilermando de Aguiar;;;;;;;58;71;85;103;94;115;137;162;173;180;192;212;186;166;158;196;262;257;216;209;226;216
Dois Irmãos;2374;2607;2313;2415;2888;3281;4015;4247;5074;5107;5938;6408;7163;8669;8725;9186;9840;10031;10362;11474;12175;12408;12588;13911;13325;12974;13344;13251
Dois Irmãos das Missões;;;54;115;107;116;117;116;101;94;123;96;97;97;87;96;104;111;128;138;150;182;220;260;286;258;281;287
Dois Lajeados;171;204;252;314;436;375;379;413;415;531;624;652;694;695;772;772;837;895;920;941;964;954;981;1059;994;923;904;856
Dom Feliciano;320;370;393;399;430;434;470;475;539;592;650;655;693;789;862;828;853;923;1019;1080;1034;1187;1139;1353;1315;1343;1388;1415
Dom Pedrito;3820;3776;3869;4021;4180;4403;4757;4873;5049;5186;5515;5308;5250;5681;5964;6113;6295;6601;6945;7203;7877;8490;5631;9111;8912;9627;9198;9741
Dom Pedro de Alcântara;;;;;;;169;298;340;416;423;435;416;361;410;410;437;436;459;500;558;615;2327;305;305;292;283;286
Doutor Maurício Cardoso;397;406;424;459;465;474;504;519;594;665;663;642;990;974;882;983;1086;1011;1078;1137;1142;1246;1283;1641;1498;1599;1832;1658
Doutor Ricardo;;;;;;;146;171;190;211;252;332;300;280;325;337;341;373;389;418;456;482;421;491;537;525;541;555
Eldorado do Sul;4681;4071;4148;4203;4420;4906;5239;5564;6715;6858;6610;6674;6650;6912;7210;7346;7432;10580;12774;14025;15559;16948;15262;20265;20059;20263;21763;21698
Encantado;2740;2663;2676;2888;3331;3868;4071;4580;5076;4996;5178;5371;5546;5651;5998;6062;6511;6821;7157;7576;7916;8378;8751;9218;8853;8752;8616;8947
Encruzilhada do Sul;1027;1116;1192;1246;1373;1482;1647;1717;1941;2196;2145;2286;2303;2357;2601;2849;2982;3164;3042;3012;3137;3615;3296;3838;3702;3604;3619;3535
Engenho Velho;;;44;64;96;183;200;240;206;137;116;83;82;82;81;75;76;78;98;119;93;158;190;199;188;197;285;229
Entre Rios do Sul;134;120;127;152;190;188;224;230;230;230;234;253;270;298;271;305;341;327;397;385;446;452;511;613;526;461;435;428
Entreijuís;519;585;660;791;913;959;1058;1060;1082;1181;1186;1031;1173;1186;1096;1100;1210;1255;1364;1439;1499;1527;1682;1844;1894;1976;2008;2035
Erebango;187;111;111;133;156;175;182;170;178;176;165;163;172;162;158;162;186;259;379;412;398;416;420;447;373;378;397;392
Erechim;11732;12998;13964;16616;18299;19330;21591;23718;24067;25840;26442;26569;26981;28441;29016;31009;34541;35894;38567;40612;43238;46975;48087;51271;49576;48605;47755;48263
Ernestina;130;125;151;158;175;182;190;223;245;308;340;314;331;377;360;366;596;572;602;629;645;639;693;722;696;671;696;688
Erval Grande;304;281;299;282;280;209;209;228;271;298;385;364;420;431;426;437;471;442;453;447;543;652;640;729;740;646;627;636
Erval Seco;482;490;533;522;508;539;556;610;604;714;653;690;671;675;672;750;730;749;886;895;983;1219;1215;1280;1123;1319;1502;1304
Esmeralda;127;126;129;138;148;164;182;223;251;284;305;367;511;531;505;429;524;529;579;671;695;881;883;798;768;762;851;752
Esperança do Sul;;;;;;;70;83;87;100;116;128;138;146;133;127;138;170;168;190;251;281;300;311;317;333;352;345
Espumoso;1614;1588;1693;1800;1904;1985;2079;2305;2440;2642;2859;2956;3102;3405;3254;3343;3623;3952;4245;4251;4537;4829;4971;5305;5085;4974;5092;4931
Estação;496;572;509;541;605;656;712;732;771;776;804;773;820;800;831;803;860;1017;1095;1137;1039;1027;1050;1333;1437;1407;1418;1402
Estância Velha;4131;4426;3875;4028;4575;5420;5959;6289;6886;7057;8098;8002;9058;9179;10225;10370;10632;11283;11557;12268;13266;14871;14836;17752;16769;16009;15658;15911
Esteio;9654;10218;11333;12002;13563;13915;14222;15971;16680;19138;23922;24969;26684;28479;32513;35057;37385;40563;38631;42751;46281;47654;45949;49049;44548;40616;36268;36900
Estrela;4447;4766;5055;5412;6147;6752;7487;7622;7774;8252;8487;8906;8665;8596;9015;9305;9886;10579;11259;12061;13207;14596;15892;16961;15929;15525;17157;17917
Estrela Velha;;;;;;;;;;1;1;0;;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0
Eugênio de Castro;193;110;127;147;193;220;240;255;251;307;249;253;242;267;384;520;670;682;656;776;661;546;494;554;532;542;589;609
Fagundes Varela;106;102;109;103;145;176;217;242;301;365;391;396;353;359;374;350;357;426;447;496;482;494;459;528;504;515;500;491
Farroupilha;5963;6513;7466;8524;9689;11240;13139;14908;15523;17392;17261;17841;18558;19121;19562;19588;21397;22868;25637;27305;29219;31951;37942;45253;39177;33751;32981;32744
