variavel: Comercial;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faxinal do Soturno;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Faxinalzinho;98;99;131;123;111;124;140;135;141;157;169;156;136;125;128;151;161;167;210;245;247;280;287;315;344;343;343;331
Fazenda Vilanova;;;;;;;276;318;295;285;325;359;415;396;439;525;585;686;651;688;790;860;795;768;805;777;732;748
Feliz;1422;1662;1545;1529;1772;1902;2326;2499;2662;2826;3139;3153;3343;3599;3605;3496;3769;3824;3920;4036;4463;4945;5027;5395;5044;4945;4603;4549
Flores da Cunha;1765;1891;1949;2148;2603;3212;3623;3870;4250;5144;5264;5387;5478;6250;6404;6576;7099;7584;8689;8647;9126;10862;11681;13253;12268;11822;11429;12044
Floriano Peixoto;;;;;;;;;;;;;;38;;;;;;;;;;;;;;
Fontoura Xavier;;;;;;;;;;;;;;;;;;;;;0;138;283;320;298;332;342;424
Formigueiro;224;237;271;285;305;344;365;361;501;495;480;478;514;488;563;535;530;604;715;789;829;872;882;929;880;861;888;864
Fortaleza dos Valos;268;195;248;304;334;365;433;445;477;489;451;417;443;489;533;532;507;552;607;626;704;890;873;946;915;870;833;794
Frederico Westphalen;3693;3788;4012;4383;4986;5323;5368;5639;6084;6200;6416;6585;6656;6780;6854;6975;7862;8625;9539;9842;10825;12241;12376;13766;13789;13271;13496;12605
Garibaldi;3041;3160;3250;3545;4133;4982;5428;6076;6611;7316;7299;7574;7762;8405;9350;9476;10248;10981;14899;16355;16600;15685;14820;15990;15416;17303;16001;15704
Garruchos;;;37;54;49;53;82;84;142;164;169;152;124;130;111;106;87;96;127;129;131;129;124;125;126;116;120;136
Gaurama;400;469;474;473;447;488;574;593;601;735;787;754;876;649;686;716;857;843;916;956;929;1051;1006;1092;1130;952;953;999
General Câmara;482;460;501;501;609;582;672;732;794;841;858;856;920;926;928;991;1008;1143;1232;1279;1356;1390;1307;1442;1239;1121;1147;1219
Gentil;;;23;26;31;43;56;54;61;62;76;75;94;108;107;126;161;190;228;252;275;338;367;302;244;220;202;186
Getúlio Vargas;1414;1392;1530;1617;1794;2004;2247;2482;2950;3112;3109;3098;3216;3240;3219;3301;3491;3869;4052;4290;4574;4873;5054;5689;5093;5220;5271;5309
Giruá;2092;1949;1966;2002;2173;2213;2321;2328;2356;2721;2711;2716;2761;2900;2855;3020;3576;3556;3600;3783;3964;4206;4239;4904;5196;5382;5342;4971
Glorinha;264;277;331;306;349;422;498;585;1947;21;1029;1072;1098;1069;1198;1211;1366;1493;1652;1818;1847;1740;1664;1717;1592;1495;1529;1430
Gramado;8552;8787;9802;9729;10784;11918;13423;14860;16844;18128;18339;18559;20026;22567;23893;23812;25772;28227;30817;34054;36836;41573;45283;49782;48722;50031;49653;50215
Gramado dos Loureiros;;;2;8;28;50;51;42;24;18;12;11;14;10;11;13;12;9;13;19;18;17;16;24;20;21;21;21
Gramado Xavier;;;10;;18;1;7;12;14;16;18;26;26;32;31;35;22;24;24;25;26;25;38;38;26;25;30;30
Gravataí;15066;17212;17323;18361;21347;24239;27908;31463;35402;38994;40410;41659;43822;45439;46701;48855;55461;62986;63799;67175;73337;78018;79319;91799;86483;80476;79117;78993
Guabiju;73;78;85;78;94;98;118;125;130;130;153;150;160;162;156;159;175;208;227;261;270;277;299;315;325;294;313;282
Guaíba;7594;8662;8985;8944;9680;10615;12252;12815;14233;15112;15037;15534;15604;15545;16315;16286;17764;18796;19703;20155;21721;23731;22070;27432;27511;27751;28393;28406
Guaporé;2142;2153;2209;2187;2482;2702;3153;3529;3759;4265;4503;4753;4712;4816;5079;4994;5928;6602;7114;8473;9039;9036;9029;9889;9602;8876;8708;8772
Guarani das Missões;793;818;910;962;1082;1023;1034;980;1060;1120;1085;1013;1123;1090;1093;1045;1287;1361;1527;1533;1617;1676;1811;2098;1987;2224;2062;1961
Harmonia;128;155;157;167;202;259;308;349;413;453;468;488;486;554;622;626;747;742;833;886;932;1057;1054;1168;1061;1005;1024;1082
Herval;360;373;400;362;395;394;448;391;446;411;396;418;562;479;550;544;718;672;629;647;635;697;669;818;833;856;914;921
Herveiras;;;;;;;65;68;78;87;134;140;171;178;175;166;169;143;182;218;227;249;218;215;205;189;194;223
Horizontina;2767;1983;2016;2176;2322;2430;2763;2924;3152;3405;3406;3531;4341;4774;4852;4637;4627;4765;5151;5530;5924;6196;6116;6647;6258;6003;5968;6077
Hulha Negra;;;;;;12;8;8;28;43;6;3;3;46;31;71;40;40;35;32;31;48;89;72;77;73;85;71
Humaitá;518;468;523;520;538;538;504;545;557;593;592;632;679;728;748;765;924;956;1118;1082;1151;1291;1290;1561;1523;1500;1483;1487
Ibarama;201;115;149;201;235;281;313;343;337;327;432;431;377;389;382;402;396;407;446;511;524;546;584;671;580;474;470;504
Ibiraiaras;404;446;479;529;605;675;740;866;980;1078;1336;1294;1196;1348;1363;1383;1372;1709;1965;1940;1972;1943;2042;2224;2256;2038;2077;1749
Ibirapuitã;70;84;117;117;130;137;143;149;168;174;172;176;182;205;250;304;407;391;419;437;470;507;557;592;567;523;512;517
Ibirubá;2235;2171;2437;2609;2789;2985;3112;3242;3324;3354;3314;3371;3542;4065;4038;4068;4430;4963;5300;5411;5561;5907;5966;6676;6613;6434;6348;6276
Igrejinha;2277;2474;2804;2930;3360;3833;4625;4983;5258;6112;6124;6247;6871;6815;7344;7713;9373;10431;11187;12245;13969;16629;15244;16091;15362;13778;13389;12668
Ijuí;;;2;;;;;;;13;2;1;1;1;1;1;2;1;1;1;0;0;0;1;1;1;1;1
Ilópolis;171;196;213;221;266;313;394;416;439;439;434;475;474;514;595;575;660;672;690;738;746;843;902;962;925;930;952;949
Imbé;2333;2767;2562;3373;3806;4274;4683;5059;5791;6009;5396;5232;5586;5709;5751;6357;7755;7986;8616;9123;10013;10590;9913;12696;12645;12060;12844;12302
Imigrante;152;166;169;198;224;274;327;324;330;401;399;389;346;342;378;424;432;478;511;551;628;701;678;729;702;772;792;757
Independência;370;384;395;409;383;418;420;513;577;616;564;555;627;644;679;710;847;865;877;921;1004;958;1015;1037;952;978;1060;950
Inhacorá;;;42;66;77;83;84;85;75;84;94;103;112;134;134;129;129;130;146;163;138;141;130;138;124;123;125;121
Ipê;271;321;348;367;421;457;462;498;535;583;579;827;822;803;868;960;985;989;1037;1126;1261;1363;1298;1354;1229;1181;1196;1225
Ipiranga do Sul;63;63;64;66;71;90;207;83;84;95;96;104;115;117;114;119;122;160;316;308;341;383;406;419;318;316;298;295
Iraí;841;869;843;840;869;918;1038;1033;1109;1224;1259;1376;1779;1455;1462;1435;1523;1647;1751;1704;1752;1862;1804;1941;1730;1601;1701;1823
Itaara;;;;;;;607;602;683;711;695;711;676;702;765;805;885;1014;1132;1172;1265;1310;1630;1669;1621;1959;1569;1553
Itacurubi;55;56;62;65;94;111;118;104;126;135;134;140;148;161;163;180;167;158;180;200;210;237;243;258;251;275;275;299
Itapuca;;;;;;;;;;;;;;;;;;;;;0;0;1;2;;0;0;0
Itaqui;4569;5113;5403;5195;5446;5558;6339;5319;6494;6284;6819;6368;6397;6377;6695;6854;7081;7166;7759;8121;8483;9047;9076;10122;9020;8121;8081;8373
Itati;;;;;;;;;;;137;132;119;99;102;96;97;93;105;145;185;201;178;240;251;258;316;256
Itatiba do Sul;147;135;149;155;144;146;164;177;182;205;226;220;264;263;288;289;310;326;360;364;386;400;374;413;414;383;398;391
Ivorá;;;;;;;;21;43;37;39;43;36;37;35;33;40;34;33;37;41;21;10;13;11;10;11;10
Ivoti;2330;2583;2623;2685;2884;3032;3472;3927;4403;4891;5414;6146;7219;8071;9571;7282;7497;7858;8302;8701;9377;9917;10368;12150;11510;10787;10892;10190
Jacutinga;341;345;345;321;366;422;479;461;485;479;448;462;480;474;501;507;619;657;592;636;783;890;981;981;983;860;814;859
Jaguarão;3479;3756;3879;3755;3776;3826;4175;4230;4661;5228;5131;4747;4431;4406;4597;4675;5017;5735;5805;6131;6630;7041;6738;7879;7567;7487;7580;8022
Jaguari;936;977;1009;1011;1097;1147;1392;1309;1457;1581;1637;1533;1565;1621;1741;1748;1780;1823;2064;2164;2082;2180;2082;2279;2080;2121;2114;2026
Jaquirana;89;83;101;103;132;157;167;178;193;222;215;199;212;264;309;333;323;341;386;405;402;461;474;514;541;524;501;574
Jari;;;;;;;;22;21;27;19;16;15;14;15;17;16;15;15;21;10;13;12;12;12;13;13;13
Jóia;203;219;265;262;299;365;450;449;458;455;472;488;501;542;538;510;656;961;1022;1107;1212;1168;1040;1204;1156;1216;1207;1365
Júlio de Castilhos;2185;2221;2188;2191;2289;2411;2462;2629;2674;2745;2717;2762;2830;3209;3216;3196;3477;5198;5601;6784;6779;6248;6081;6827;6448;7508;7427;7849
Lagoa Bonita do Sul;;;;;;;;;;;;27;86;68;72;89;87;85;87;96;120;132;141;179;179;179;187;192
Lagoa dos Três Cantos;;;57;68;66;65;84;107;149;138;135;167;176;196;161;169;166;174;206;225;340;425;454;495;447;457;406;394
Lagoa Vermelha;2962;2915;3304;3341;3676;4004;4451;4988;5016;5270;5039;5181;5436;5715;5457;5344;6020;6644;6732;6990;7975;8538;9179;10219;9701;9263;9248;9810
Lagoão;1;12;4;;;;9;;10;11;12;12;12;10;6;8;7;9;16;13;12;13;13;13;13;13;12;12
Lajeado;10052;10506;11451;12558;18585;19706;21336;21970;23413;25164;25390;25912;27205;29253;31335;32414;35009;35412;36479;38913;41789;45545;45890;52538;51202;49766;51678;54775
Lajeado do Bugre;;;4;5;18;22;22;24;30;40;39;28;28;37;35;39;31;35;37;32;37;79;49;50;38;31;27;25
Lavras do Sul;486;446;478;465;508;538;583;617;670;688;733;758;702;739;757;749;809;869;883;929;1069;1125;1016;1235;1140;1133;1132;1188
Liberato Salzano;310;299;300;307;298;369;433;422;434;406;351;380;411;419;432;422;441;440;496;519;543;574;623;611;612;595;700;726
Lindolfo Collor;;;169;220;246;284;324;343;410;484;479;496;655;912;755;768;797;820;665;674;740;743;750;972;1144;1203;1293;1253
Linha Nova;;;40;52;50;53;60;73;76;76;81;80;100;121;124;129;149;110;102;136;147;163;159;163;150;145;156;206
Maçambará;;;;;;;140;181;225;226;229;240;247;300;357;335;292;306;315;366;338;366;352;386;400;494;496;508
Machadinho;279;265;257;243;276;283;320;324;354;435;461;445;466;447;470;508;601;963;793;782;793;899;860;912;906;913;1024;1052
Mampituba;;;;;;;41;74;88;101;92;95;93;97;89;98;108;114;132;149;173;178;197;252;258;256;259;238
Manoel Viana;;;219;296;302;305;313;367;423;454;459;485;528;673;729;796;803;846;878;867;848;1007;1077;1186;1174;1159;1017;960
Maquiné;;;201;292;348;371;426;497;573;662;641;684;811;811;943;991;999;981;992;1051;1123;1130;1066;1317;1145;1112;1150;1151
Maratá;;;76;81;103;130;142;109;170;179;200;224;223;276;267;295;332;349;340;327;360;455;418;457;448;430;451;426
Marau;2553;2745;3063;3327;3822;4331;5026;5579;6374;6842;7266;7372;7653;8139;8352;8880;9857;12070;14144;11864;12660;13295;14023;15050;14197;13965;13548;13334
Marcelino Ramos;597;578;594;589;652;717;814;893;896;853;955;1050;1013;960;897;899;1067;1132;1237;1263;1298;1434;1452;1598;1508;1514;1550;1554
Mariana Pimentel;;;84;81;94;91;125;146;156;200;200;207;232;247;270;283;293;277;292;293;299;363;335;407;402;384;423;387
Mariano Moro;95;104;119;110;122;132;157;184;221;242;223;212;202;184;190;182;181;198;211;223;242;269;271;276;264;264;267;266
Mata;242;194;199;209;233;244;270;295;336;360;368;351;370;395;422;484;443;458;518;569;592;629;633;731;657;594;620;657
Mato Leitão;;;186;219;240;320;394;393;553;616;648;683;605;485;560;599;666;703;747;731;783;818;803;1031;1066;1042;1086;1144
Maximiliano de Almeida;228;241;243;240;260;271;287;353;363;411;502;537;529;517;533;597;645;640;702;721;739;784;811;865;965;870;898;872
Minas do Leão;;;313;355;406;463;520;565;617;660;676;698;689;761;829;846;901;960;928;966;1051;1141;1029;1230;1206;1206;1242;1225
Miraguaí;252;234;235;241;282;289;280;302;311;430;502;448;421;379;347;363;346;360;384;454;579;592;728;888;972;1149;1227;1340
Montauri;42;48;54;53;59;72;81;82;79;97;122;144;147;132;120;90;111;129;159;183;197;210;250;280;288;280;299;284
Monte Alegre dos Campos;;;;;;;37;51;57;54;50;69;73;86;85;114;110;121;123;123;141;150;161;155;149;164;178;194
Monte Belo do Sul;;;89;85;103;123;122;136;161;179;198;214;224;225;259;275;304;318;415;347;380;398;384;405;396;387;400;388
Montenegro;6822;7025;7320;7682;8962;10011;10619;11255;12257;13008;13840;13848;14351;15231;16094;17213;19029;19582;20536;21659;22946;24724;25065;27615;26810;27007;30165;30209
Mormaço;;;22;30;40;41;50;59;56;64;73;78;83;102;121;105;84;87;123;123;237;637;477;686;527;453;399;479
Morrinhos do Sul;;;121;136;169;199;235;246;278;337;213;217;210;207;200;185;183;215;243;242;282;310;287;345;359;383;393;400
Morro Redondo;326;361;369;397;425;424;472;352;292;354;320;326;304;301;288;301;374;408;465;542;550;568;583;622;612;606;581;565
Morro Reuter;;;487;578;593;730;857;894;733;753;865;857;1046;1134;1386;1355;1418;1464;1541;1639;1696;1760;1727;1869;1689;1890;1696;1603
Mostardas;619;681;740;683;837;909;971;1000;1105;1208;1249;1270;1281;1352;1413;1470;1624;1660;1713;1829;1854;2174;2169;2607;2512;2362;2631;2341
Muçum;591;639;640;725;820;872;745;785;892;813;944;1023;954;971;1004;1058;1150;1153;1244;1241;1277;1271;1270;1372;1229;1183;1125;1110
Muitos Capões;;;;;;;62;50;42;37;71;78;75;98;107;154;169;287;747;713;445;896;910;1116;1275;869;445;434
Muliterno;;;;;;;;;;5;4;6;5;3;2;3;3;3;4;2;3;3;3;4;3;5;6;6
NãoMeToque;1289;1486;1620;1689;1765;1903;2094;2571;2634;2888;3020;3205;3550;3784;3765;3733;4859;5584;5921;6136;6731;7877;8108;8662;8806;8249;8390;8296
Nonoai;1108;1119;1172;1201;1310;1334;1441;1603;1689;1795;1863;1893;1817;1851;1825;1930;2352;2511;2669;2663;2797;2906;2988;3195;3146;3333;3464;3227
Nova Alvorada;;;23;32;28;40;43;43;43;53;56;60;56;53;57;62;57;55;51;60;84;76;90;87;89;104;118;116
Nova Araçá;181;188;200;228;267;352;388;432;420;449;498;537;489;509;503;546;889;1013;919;1112;1191;1415;1548;1750;1680;1685;1556;1411
Nova Bassano;634;536;572;612;688;785;881;995;1074;1179;1298;1374;1326;1299;1363;1400;1645;1797;2055;2239;2256;4207;4202;2876;2767;2780;2658;2690
Nova Boa Vista;;;52;92;102;141;143;154;153;99;113;130;140;146;165;136;139;152;152;155;178;253;316;352;381;373;394;382
Nova Bréscia;259;244;250;280;331;372;417;420;416;441;470;466;440;487;524;503;591;572;611;623;617;692;678;691;649;661;713;721
Nova Candelária;;;;;;;174;206;214;232;268;300;288;295;281;297;332;353;452;520;555;662;630;568;605;575;573;504
Nova Esperança do Sul;202;144;100;103;116;132;158;182;251;283;276;357;458;481;542;613;647;684;748;762;762;820;798;919;924;852;838;841
Nova Hartz;514;558;675;743;774;911;1231;1281;1475;1671;1817;1959;1988;2088;2201;2268;2571;2901;3259;3257;4002;4728;4709;4815;4379;4448;4554;3976
Nova Pádua;;;134;140;205;229;261;322;317;366;348;365;388;354;351;398;449;460;475;492;531;746;924;996;992;1044;1185;1090
Nova Palma;;;1;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Nova Petrópolis;2425;2518;2280;2368;2665;3156;3540;4290;4586;4955;4814;5008;5156;5603;5445;5499;5789;6675;7133;7582;8246;10059;11314;12090;11714;11599;11976;12073
Nova Prata;2213;2435;2341;2200;2743;2924;3772;4153;4493;5290;5352;4952;4940;5259;5424;5461;5979;6561;6981;7149;7518;8264;8628;9503;9593;9369;9242;9104
Nova Roma do Sul;146;149;156;177;189;275;345;363;360;420;419;423;433;483;537;574;620;614;607;1193;1541;1288;1111;879;856;799;776;706
Nova Santa Rita;;;1225;1393;1507;1326;1551;1764;1926;2695;2452;2865;2890;3004;2995;3296;3455;3677;4849;6352;7469;10670;11873;14822;18235;20932;20571;21649
Novo Barreiro;;;61;89;94;104;112;126;147;190;211;174;166;186;176;180;236;275;270;376;462;495;463;559;648;630;664;711
Novo Cabrais;;;;;;;;11;18;78;74;79;69;99;124;112;118;110;109;115;132;164;141;166;158;149;143;184
Novo Hamburgo;45421;53237;56603;59136;66200;75833;81071;82989;89264;95291;102242;111197;117846;120547;125640;127562;134445;136582;137302;142995;151452;163341;163142;180647;166992;156400;156402;151640
Novo Machado;;;197;258;260;294;289;305;311;305;325;327;375;393;400;401;384;380;415;395;480;541;536;628;613;595;661;656
Novo Xingu;;;;;;;;;;;71;96;97;108;119;107;125;135;159;184;185;197;188;196;187;188;188;194
Osório;6583;7231;7251;7250;8198;8954;9924;10633;11206;11739;11734;11853;12236;12707;13391;13607;14573;15468;16412;17593;19191;21764;20973;24988;24372;23261;24016;23940
Paim Filho;221;238;249;253;273;285;297;372;349;395;396;380;382;367;578;593;597;585;636;698;719;730;761;800;702;666;693;744
Palmares do Sul;1579;1736;1667;1728;2002;2211;2325;2224;2411;2317;2508;2282;2328;2314;2342;2513;2634;2728;2813;2951;3622;3705;3677;4288;4072;3800;4093;4035
Palmeira das Missões;4150;4330;4196;4463;5084;5020;5979;6063;5940;6364;6245;5847;5972;6051;6111;6608;7414;7809;8065;8528;9184;9356;9392;10229;9647;9014;9255;8756
Palmitinho;330;377;366;374;394;452;515;507;658;772;817;788;837;892;882;916;1017;996;1105;1078;1217;1315;1360;1623;1524;1383;1514;1545
Panambi;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Pantano Grande;1163;1337;1389;1486;1613;1713;1912;1796;1950;2233;2180;2047;2155;2270;2389;2203;2285;2344;2371;2428;2676;2898;2715;3125;3013;2933;3015;3138
Paraí;298;324;350;415;485;601;719;865;886;913;1011;1113;1106;1017;1030;1405;1373;1438;1586;1640;1783;2090;2327;2881;2889;2932;2819;2665
Paraíso do Sul;86;96;103;109;125;127;153;147;165;198;201;222;180;177;184;172;172;175;166;162;181;167;175;203;173;235;181;168
Pareci Novo;;;176;217;281;372;434;492;443;532;564;658;549;563;617;630;726;782;958;980;1067;1334;1341;1430;1405;1359;1349;1429
Parobé;1756;1846;2224;2684;3075;3734;4491;4757;5182;5626;6065;6420;6573;6693;6772;7074;8368;8476;9548;10094;10922;11852;12174;13598;12799;11832;11727;11522
Passa Sete;;;;;;;76;77;132;168;144;163;192;191;174;172;173;187;213;231;293;283;295;321;317;301;308;272
Passo do Sobrado;;;182;211;236;291;282;290;341;329;337;345;320;330;313;326;421;506;559;627;639;684;665;768;729;719;793;655
Passo Fundo;32673;34151;36307;37619;41222;44635;49167;52885;58098;66575;64999;65813;67231;69996;76214;75278;84835;90527;96457;97352;103520;111922;115249;124756;120766;117880;115433;114616
Paulo Bento;;;;;;;;;;;109;98;126;147;176;181;195;208;204;208;228;232;235;234;265;263;266;284
Paverama;207;212;235;244;290;356;420;367;386;410;467;507;541;597;633;639;791;817;855;906;895;926;982;1017;958;957;924;866
Pedras Altas;;;;;;;;;;;4;61;65;56;84;73;77;85;82;96;195;138;135;138;143;163;202;159
Pedro Osório;689;730;691;701;675;784;695;649;674;748;760;778;787;889;846;842;941;977;957;1007;1045;1107;1067;1281;1373;1359;1401;1503
Pejuçara;273;277;304;310;342;406;444;507;507;546;563;535;591;646;750;747;796;808;902;863;963;1014;1045;1051;1076;1035;1152;1062
Pelotas;49727;52108;54586;56283;62546;66271;71062;72496;75560;79937;80532;81197;78310;83257;86258;88435;95738;98978;104772;111391;123861;132173;121514;148872;146568;139449;130377;129310
Picada Café;;;324;367;420;467;563;641;674;793;861;902;923;870;899;990;1145;1330;1377;1423;1606;1806;1865;1932;1905;1941;1799;1798
Pinhal da Serra;;;;;;;;;;;69;118;124;121;163;157;171;188;254;173;189;185;184;177;235;260;251;213
Pinhal Grande;;;82;104;121;144;167;180;192;199;215;241;249;250;272;317;443;454;463;428;482;508;538;554;554;581;580;558
Pinheirinho do Vale;;;41;60;83;112;123;132;139;165;188;216;221;210;229;262;274;355;419;449;500;522;495;513;492;511;513;494
Pinheiro Machado;903;874;810;733;743;813;904;909;944;1047;1066;1115;1051;1054;1113;1160;1292;1373;1507;1553;1721;1745;1666;1965;1940;1952;1965;1947
Pinto Bandeira;;;;;;;;;;;;;;;;;;;;;;;364;391;377;455;418;429
Pirapó;100;74;77;72;81;98;102;111;111;119;126;118;120;147;139;161;186;198;206;210;220;249;239;258;261;404;367;367
Piratini;499;567;639;664;746;817;845;839;891;953;1368;1027;1129;1203;1133;1233;1369;1424;1535;1723;1880;1984;1836;2172;2244;2295;2327;2398
Planalto;803;841;831;828;857;848;889;1001;1070;1291;1367;1416;1374;1376;1426;1387;1444;1475;1558;1598;1606;1776;1899;2108;2175;1895;2249;2323
Poço das Antas;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Ponte Preta;;;44;54;58;52;56;66;67;74;85;67;81;105;103;117;126;142;150;152;155;166;402;223;204;202;238;209
Portão;2534;2671;2901;2514;2998;3177;3395;3499;3791;4099;4481;4641;4817;5089;5115;5363;5925;7244;7358;7724;7994;8645;9274;9958;9192;8942;9769;9532
Porto Alegre;644589;667138;696171;725179;789672;832825;884868;908482;948750;1015465;1035036;1046979;1076848;1099178;1148202;1162597;1232667;1260350;1324631;1368197;1486772;1590952;1418961;1644144;1546463;1303121;1151247;1097334
Porto Lucena;502;512;451;409;432;462;493;514;536;554;513;493;491;521;602;634;674;684;704;800;830;838;876;952;955;963;969;916
Porto Mauá;;;196;217;216;220;242;262;294;320;342;334;343;360;364;354;355;364;405;384;402;420;407;386;390;401;386;389
Porto Vera Cruz;;;94;116;111;104;68;69;85;103;93;112;97;97;96;102;106;109;119;160;177;185;187;205;197;165;174;171
Porto Xavier;782;823;842;895;904;1010;1136;1345;1440;1434;1502;1446;1382;1392;1451;1434;1610;1741;1771;1782;1825;1963;1963;2067;2093;2009;1945;1990
Presidente Lucena;;;109;210;188;210;243;309;409;475;553;526;448;448;447;459;466;520;672;799;784;705;708;867;681;664;642;681
Protásio Alves;38;44;45;47;52;68;88;93;88;94;107;127;124;129;128;131;132;145;167;164;208;258;265;279;286;278;286;294
Putinga;144;;;;;;;;;;;;;;;;;;;;0;0;223;816;761;759;711;681
Quaraí;2046;2400;2557;2485;2566;2731;2801;2959;3423;3979;3705;3790;3695;3658;3677;3764;3187;3392;3674;4010;4278;4602;4509;4983;4776;4793;4787;5679
