variavel: Industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caminho: /Energia Elétrica/Consumo/Industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fonte: Distribuidoras de Energia Elétrica do Rio Grande do Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;;;;;;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades;MWh;;;;;;;;;;;;;;;;;;;;;;;;;;;
Município;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Água Santa;31;58;61;64;71;66;75;98;69;92;114;218;303;347;377;376;318;123;156;170;127;139;151;137;139;146;146;154
Agudo;1458;1797;1856;1523;1711;2235;2549;2519;9242;14479;4870;4718;4686;5432;6103;6939;7716;7787;8446;8039;8588;9111;9497;9664;8879;9143;9853;9655
Ajuricaba;524;580;593;638;633;482;525;539;516;456;499;545;585;473;410;321;116;119;105;95;88;79;80;93;87;86;88;82
Alecrim;147;178;167;187;177;138;128;126;127;135;129;127;131;148;142;103;98;83;71;73;68;62;62;59;60;59;54;63
Alegrete;20673;19471;24168;23967;19893;18335;19392;18459;21311;23229;22209;22725;18977;25811;30750;33545;28413;30518;29794;22348;22964;22368;22861;22715;17952;16852;10511;18935
Alegria;148;182;227;386;333;312;325;412;371;277;286;256;98;108;121;95;105;90;85;93;130;167;433;598;856;731;137;35
Alpestre;38;19;21;27;30;29;30;30;43;54;72;53;53;55;55;51;78;64;36;35;40;38;45;47;45;43;45;44
Alto Feliz;;;64;75;89;110;245;637;915;1040;1079;554;636;821;980;1098;819;591;514;597;616;639;744;813;656;647;755;843
Alvorada;8496;8264;8570;9873;11146;12184;14743;15284;14051;15514;15768;15540;16360;18055;17373;17472;18109;20481;21604;24771;25106;24165;26858;27174;23544;21848;21922;21795
Amaral Ferrador;;1;8;3;14;;7;16;19;5;14;23;10;14;19;19;27;28;30;38;35;34;41;43;38;40;46;56
Ametista do Sul;;;238;304;316;327;359;304;345;368;484;663;748;727;721;409;150;63;38;52;55;30;27;41;37;31;23;27
André da Rocha;70;28;64;32;23;34;32;43;43;44;42;36;40;125;102;109;133;110;111;89;133;110;166;279;252;78;348;415
Anta Gorda;615;455;638;1096;893;907;1061;1043;987;1424;1634;1963;2062;1782;1187;1260;1257;1565;1406;1453;1171;1316;1678;2091;2116;2316;2616;2868
Antônio Prado;6814;6067;8241;9272;11280;12719;10925;14283;14291;16249;15479;15846;16340;16411;17973;18042;20453;19860;19034;21543;22515;24971;30768;32965;31867;33674;35742;38353
Arambaré;;;622;501;573;473;391;351;307;412;408;286;253;336;327;324;351;417;415;352;460;397;194;190;215;210;197;198
Araricá;;;;;;;1519;1549;1690;3128;3115;2909;2470;2718;2667;2890;3910;4826;5045;5882;6344;5938;6399;7294;5828;5693;6169;7519
Aratiba;355;307;337;343;314;264;325;1269;391;278;331;321;459;418;472;398;1074;1207;1242;1321;1274;1326;1182;1191;1280;1975;2008;1943
Arroio do Meio;19188;18023;18508;19047;19113;21474;21700;25730;30518;35416;37478;39314;39946;41841;48232;52722;57094;57001;53206;53580;57563;58074;62236;69842;73535;74093;74106;70250
Arroio do Padre;;;;;;;;;;;6;20;20;27;35;39;45;49;44;77;34;28;17;25;42;43;48;51
Arroio do Sal;94;154;152;147;170;274;420;437;454;538;547;589;482;471;479;575;677;677;714;689;754;448;395;420;379;360;285;272
Arroio do Tigre;526;575;619;706;725;1027;1296;1417;1595;1858;1950;1919;1876;2003;1755;1566;1604;1758;1536;1530;1353;1333;1489;1613;1616;1458;1321;1271
Arroio dos Ratos;4415;3188;3416;2343;1584;1660;1615;1604;2099;3269;2869;4304;6124;6850;8781;8387;9073;9137;5549;3673;3885;4130;4554;4688;5130;3315;5752;930
Arroio Grande;2572;2526;3403;3381;3736;3228;2732;2634;3148;2856;2879;2936;2401;2797;2378;2075;2545;3181;3834;5002;5610;4277;3253;2175;2356;1786;1468;1598
Arvorezinha;911;772;942;964;850;1024;1117;939;787;694;730;798;924;1060;1070;1112;1136;984;945;974;838;501;1229;1420;1530;1870;1901;1454
Augusto Pestana;69;43;69;90;91;96;115;116;92;93;114;108;147;155;160;181;238;169;114;136;119;112;107;114;124;120;118;90
Áurea;229;334;285;258;295;291;341;388;384;324;326;348;432;409;377;274;364;374;371;486;330;279;469;475;474;529;582;607
Bagé;69288;65143;44106;27739;25132;13693;13566;13380;20110;23160;21076;25972;23153;26284;26319;24305;23131;25153;24294;26267;29160;27227;27418;28573;28598;29641;30779;30563
Balneário Pinhal;;;;;;;74;74;80;48;43;45;29;96;128;116;150;290;249;291;271;223;241;271;191;178;221;241
Barão;;;3;;;8;5;;6;9;10;29;6;7;12;13;12;6;;0;2;0;0;;;0;0;0
Barão de Cotegipe;329;343;373;391;393;418;463;471;449;530;472;563;810;929;1091;938;991;964;670;693;672;705;736;796;909;938;961;1104
Barão do Triunfo;;;36;;;;;;;;;;;;;0;;;;;0;0;0;0;0;0;0;0
Barra do Guarita;;;20;15;26;28;23;22;22;19;27;25;11;13;9;9;13;14;8;9;7;7;9;11;11;4;6;7
Barra do Quaraí;;;;;;;2207;2063;2140;2129;304;200;168;131;126;120;92;128;177;121;118;189;152;27;27;28;25;24
Barra do Ribeiro;1892;2017;2411;2436;2488;2509;2367;2206;2118;2189;2007;2124;2340;2923;3038;3090;3422;4072;4178;4523;4931;4768;5130;7002;6745;6012;5925;5118
Barra do Rio Azul;;;19;25;25;24;24;23;24;36;48;46;35;34;29;25;25;28;26;18;17;16;13;17;14;15;14;16
Barra Funda;;;801;1284;1481;1210;1709;1980;2354;2773;2434;2323;2813;3313;3649;3430;3466;3485;2729;2510;2503;2928;2701;2881;3072;3407;3672;3833
Barracão;188;243;245;192;211;206;234;241;180;187;253;227;282;342;1453;2022;436;950;362;219;174;98;115;156;120;128;128;114
Barros Cassal;258;145;143;124;128;139;165;168;181;487;432;307;221;231;246;228;197;161;101;103;95;96;93;96;97;97;94;97
Benjamin Constant do Sul;;;;;;;21;22;26;27;27;29;31;31;34;35;36;36;45;47;60;69;83;101;132;64;46;46
Bento Gonçalves;76125;78020;87502;89318;94308;99647;108958;111435;115650;130863;133878;139526;144884;169177;170963;171015;201688;205364;186276;154074;222568;215621;236673;226511;205139;193445;205667;210071
Boa Vista das Missões;;;;;;;;;1;5;3;;;;;;;;;;0;0;0;;;0;0;0
Boa Vista do Buricá;558;786;1039;972;1318;1557;1310;1292;1309;1552;1812;1772;2058;1926;1865;1895;1502;1277;1162;1345;1466;890;1126;1300;1210;1361;1437;1491
Boa Vista do Cadeado;;;;;;;;;;;149;152;150;127;198;255;253;205;127;125;143;150;137;131;130;110;46;4
Boa Vista do Sul;;;;;;;41;96;146;161;1384;1400;1718;2442;2783;2713;2486;2759;2259;2792;4292;3860;3853;4363;4589;4921;5293;6557
Bom Jesus;2633;2710;2692;3401;3000;2509;2357;1810;2051;2498;2394;2033;2665;2582;2568;1324;1491;1601;2638;2254;2389;3255;2111;2176;2437;2824;3137;3550
Bom Princípio;5603;6594;8618;9544;11371;10297;10569;11503;12776;13421;14992;16888;18812;22065;22361;21973;25327;26520;26649;27600;29642;30597;31395;33933;33159;32105;33713;37721
Bom Progresso;;;283;301;327;329;331;313;328;361;359;315;330;306;282;356;437;299;369;372;320;232;268;313;337;213;87;77
Bom Retiro do Sul;4964;4586;5637;6266;5972;5047;4809;5074;5759;6543;8241;9436;9762;10096;9492;9368;9416;10151;9402;10189;10021;9532;10033;10504;10584;10820;10821;11654
Boqueirão do Leão;;;3;;;;;;;;;;;;;0;;;;4;14;19;18;14;4;0;0;0
Bossoroca;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Bozano;;;;;;;;;;;;;;;;0;12;;;;0;0;0;;;0;0;0
Braga;108;148;148;130;123;131;130;106;122;138;194;138;144;139;146;143;192;169;132;132;179;178;227;217;273;204;132;70
Brochier;1362;1467;1100;956;926;917;985;958;1062;1196;1215;1197;1114;1075;556;494;996;919;492;312;357;474;585;587;550;668;779;1050
Butiá;14746;19093;15612;16023;15722;15026;13385;13297;13901;15799;14544;14497;14312;13729;13906;11131;13415;15197;14810;16624;17360;16298;16132;16103;13426;8112;540;595
Caçapava do Sul;45176;55181;55787;43655;36349;24913;18985;17418;17257;19447;20572;21691;24656;24094;17012;18531;20909;24750;23691;26138;30658;30809;35705;36496;33940;32832;33393;37495
Cacequi;515;495;613;646;812;748;869;671;708;813;684;548;307;317;340;359;397;421;596;744;498;700;661;424;940;1282;1444;1486
Cachoeira do Sul;17045;12084;13407;14018;14550;14497;14158;11978;13097;15133;13787;14265;13616;13693;14435;15515;22583;33298;30456;32808;35798;33543;31645;38314;39415;28499;16570;27482
Cachoeirinha;43022;42553;48924;53788;57627;58590;65319;76000;80987;90270;91698;95401;118463;125607;116163;100447;142849;149111;137845;109030;162255;159050;164933;159533;138579;125983;122661;125478
Cacique Doble;313;154;543;698;302;782;706;613;232;194;123;326;163;187;215;170;199;97;55;103;88;75;54;73;57;64;57;58
Caiçara;130;115;112;115;126;96;138;156;145;133;81;93;96;94;85;83;92;82;78;84;60;50;55;58;53;64;97;94
Camaquã;27916;30613;32449;32567;35971;39914;39678;41627;49947;61552;57799;58385;55016;61718;64624;61108;65573;74593;80300;77383;88059;75109;71053;65618;43900;38531;26016;10198
Camargo;27;42;45;49;60;65;61;76;70;401;1307;1478;1363;1465;1843;2059;2514;2248;1420;1256;1470;2553;4314;5967;5852;5304;5945;6636
Cambará do Sul;2580;2948;3509;3917;4203;5148;5342;6648;6835;8895;8959;8319;8106;7537;6869;7840;7943;8077;6431;6779;6381;5211;6463;6742;6958;6547;6826;7026
Campestre da Serra;;;136;143;202;243;180;225;375;324;423;385;397;509;490;447;533;541;626;945;1024;1177;1204;1419;1331;1142;1284;1290
Campina das Missões;201;181;211;218;211;199;212;215;215;216;207;195;193;193;196;169;168;139;121;133;139;128;130;135;126;129;124;118
Campinas do Sul;329;352;379;413;468;452;481;452;660;867;1017;1048;1154;1201;1037;795;784;728;570;603;569;581;843;919;771;591;565;559
Campo Bom;76647;65003;81379;81427;85999;85684;86144;85696;91087;100476;93595;94577;94297;102644;98915;106082;108289;106225;100361;111759;106414;109139;114785;112227;101512;100251;103186;102582
Campo Novo;745;1254;1455;1600;1040;1036;1167;1630;1458;1422;1681;1905;1502;1429;1631;1595;1330;1052;1059;1555;1677;1578;2872;2959;3124;3780;3939;3988
Campos Borges;36;;;;;;;;;;;;;;;;;;;;;;;;;;;
Candelária;1846;1823;1994;3826;3765;4581;4663;3983;4160;4758;5096;4570;4789;5038;4629;5940;5707;5514;4313;3964;3384;3544;4162;4818;4990;4989;5066;5267
Cândido Godói;199;196;243;267;351;303;340;310;284;276;342;376;418;477;370;361;379;396;372;544;659;655;782;1304;1130;1339;1362;1505
Candiota;;;23743;38189;46366;58236;56332;57138;56797;59111;60157;51022;54637;49011;52676;7868;5545;56779;56829;61519;69202;65906;15539;5924;5277;6367;6889;3839
Canela;26590;26764;29470;29695;29374;29427;30993;30915;29453;28590;29114;29820;28642;31902;33883;28972;33000;31077;32133;31965;31804;26635;29237;28469;28565;27217;29545;31767
Canguçu;625;643;690;783;796;803;748;644;818;1251;1569;938;1186;1256;1242;1162;1219;1152;1209;1213;1486;1801;1896;2411;2515;2080;1905;1810
Canoas;223747;216294;178959;186721;179926;177231;166247;155041;146425;162921;166906;165198;167681;175519;172003;162458;151702;153791;145556;162911;172361;195649;198746;198088;182694;166596;170603;184905
Capão Bonito do Sul;;;;;;;;;;;2;4;22;3;11;14;12;11;23;127;132;89;145;169;124;84;3;9
Capão da Canoa;1163;1486;1276;1548;1569;1531;1835;2159;2137;2036;1993;2196;2084;2326;2202;2776;3135;3391;3257;3683;3541;3074;3223;3117;2737;2643;2882;2763
Capão do Cipó;;;;;;;;;;;;31;592;1043;353;233;325;317;232;150;149;157;239;245;298;347;241;325
Capão do Leão;17579;18996;18370;20631;19074;17207;17310;14730;14691;15505;17855;14422;15376;16981;23424;27948;28915;29669;28902;30946;31372;32287;26417;27181;21189;17376;16432;11864
Capela de Santana;1103;1558;2008;2225;2204;2395;2779;4469;5007;6921;7607;9522;11123;11935;9580;4471;2526;3281;2223;2547;2595;3124;4913;5477;4309;4043;3324;3704
Capitão;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Capivari do Sul;;;;;;;1316;2286;2754;3139;3112;3674;4356;4807;7479;8278;8141;7805;7548;6163;6910;7341;7444;7252;6272;5678;5393;5423
Caraá;;;;;;;340;120;20;266;426;487;502;610;626;728;801;773;813;742;745;793;803;724;688;747;815;808
Carazinho;111;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Carlos Barbosa;36498;44115;52229;52718;56812;53457;55844;62994;64605;71602;74740;79308;79004;88247;58533;53526;106420;107801;98032;23971;118969;114265;127121;137313;141592;140428;152825;160345
Carlos Gomes;;;10;;;;10;3;17;12;11;18;16;10;7;12;12;9;11;8;8;5;4;2;2;2;8;10
Casca;624;598;577;700;923;1148;1361;1983;2550;2893;3093;3452;3905;4199;4038;4310;4991;5095;4954;6466;7446;9387;9878;10039;9592;10070;11070;11864
Caseiros;75;106;75;70;1454;344;232;408;439;463;399;453;352;466;452;330;211;177;261;213;195;202;190;188;145;256;251;490
Catuípe;424;507;540;504;469;408;499;656;616;668;655;629;631;638;647;638;740;631;529;371;388;396;373;330;238;201;180;215
Caxias do Sul;296128;277642;320416;351915;381046;372290;408044;415322;423211;487130;513791;526697;568679;646636;631157;631608;805990;858289;758538;538116;901006;828757;887554;806618;683432;645771;659743;697405
Centenário;;;13;20;15;15;21;9;25;27;30;26;27;22;22;52;24;38;32;29;33;25;26;30;19;12;8;6
Cerrito;;;;;;;593;299;331;371;330;251;171;276;269;285;317;285;272;348;466;504;486;430;373;271;313;234
Cerro Branco;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Cerro Grande;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;;;0;0;0
Cerro Grande do Sul;184;224;262;292;319;373;401;421;433;452;640;562;625;589;534;621;748;738;756;932;1067;1232;1370;1540;1623;1682;1740;1753
Cerro Largo;983;1274;1163;1201;1153;1158;1298;1469;1391;1517;1742;1715;1794;1730;1714;1861;1953;2272;2059;2221;2604;2628;2822;2957;2120;2012;1972;2073
Charqueadas;89211;136525;171789;195620;186838;173562;199592;197741;229236;282538;265765;280660;294488;292842;310794;357527;367463;401048;260751;393594;381239;354532;385048;338595;274692;16848;1636;1507
Charrua;;;366;445;350;158;199;106;79;128;141;327;296;509;414;412;198;151;127;49;40;39;35;36;43;43;43;42
Chiapetta;435;368;381;540;553;295;381;365;312;391;388;312;335;320;268;323;114;28;22;26;29;20;19;20;21;24;20;18
Chuí;;;;;;;231;116;87;180;137;27;58;71;44;55;88;80;57;65;50;25;49;57;49;46;40;35
Chuvisca;;;;;;;5;9;10;9;7;16;13;18;19;17;23;33;37;46;46;41;56;89;79;75;86;85
Cidreira;1370;1622;1869;2025;2399;2408;2160;3594;4477;4830;2315;2344;2825;2328;624;353;361;365;409;390;414;320;332;331;376;427;454;434
Ciríaco;75;98;91;109;135;113;131;249;211;220;179;137;111;136;162;128;138;123;85;69;64;57;70;69;58;69;62;56
Colinas;;;667;564;556;346;695;389;498;852;872;996;953;1018;886;741;709;467;308;635;1049;1277;1593;1477;1038;832;703;679
Constantina;362;341;375;695;500;475;556;694;757;865;771;663;752;965;1007;880;755;986;1132;1149;1076;721;896;962;1068;1172;1214;1236
Coqueiro Baixo;;;;;;;;;;;;3;12;12;7;8;8;6;6;5;5;5;6;6;6;6;5;5
Coronel Bicaco;790;875;781;863;859;497;611;672;620;621;743;705;829;768;591;629;779;595;313;406;360;342;368;218;163;162;176;178
Coronel Pilar;;;;;;;;;;;29;33;29;31;31;33;32;31;30;27;33;20;250;198;23;22;23;20
Cotiporã;410;349;385;481;656;688;720;862;1044;1409;1368;1245;1221;1242;1379;6337;8213;6886;2142;1721;1584;1706;2404;2623;2545;2725;2812;3058
Coxilha;;;137;168;157;120;184;275;369;373;349;318;375;375;313;286;303;305;179;199;212;249;363;373;434;220;288;231
Crissiumal;1075;1189;1265;1203;1253;1376;1559;1846;1624;1811;1988;2242;2201;2377;3110;3391;2889;3077;3221;3214;2794;2591;2407;2599;2152;2489;2398;2596
Cristal;270;364;536;664;677;467;454;418;429;544;423;381;416;446;374;340;475;450;443;773;1103;839;1253;1164;1382;1063;950;727
Cristal do Sul;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;5
Cruz Alta;7705;8062;8731;7468;10800;10249;10216;13151;10838;7386;7064;12481;14140;8729;3713;8981;12858;15256;23811;20564;23823;23313;23211;24977;25558;28831;22048;20671
Cruzaltense;;;;;;;;;;;1;2;6;4;3;2;16;24;8;1;1;0;0;;;0;0;0
Cruzeiro do Sul;1859;2014;2210;2397;2389;2723;3032;3738;4421;5717;6214;8032;8216;10868;11606;12833;11451;11017;10561;11508;11103;13199;13984;15891;14993;15985;15705;17907
David Canabarro;79;93;90;101;119;133;140;173;195;193;187;147;143;145;90;125;167;160;154;156;159;136;168;158;139;139;129;125
Derrubadas;;;25;28;49;66;60;67;72;83;95;100;99;106;95;118;125;67;53;54;54;47;60;69;162;271;256;232
Dezesseis de Novembro;49;23;36;52;52;49;52;61;48;37;46;47;52;51;47;41;50;54;48;45;38;7;2;2;;0;0;0
Dilermando de Aguiar;;;;;;;48;41;183;96;182;95;44;39;45;85;808;1051;558;1067;547;408;283;326;308;635;635;523
Dois Irmãos;10452;11918;12290;12043;13078;15584;17074;16168;16227;20467;21633;22906;24110;25823;26584;25203;25034;23881;22493;23750;25039;25445;26378;27270;25437;24806;23827;24120
Dois Irmãos das Missões;;;77;45;51;49;57;55;27;16;382;3;3;3;2;1;1;1;16;27;26;9;8;9;13;17;15;11
Dois Lajeados;214;103;149;170;88;74;95;101;110;199;339;464;526;402;244;246;479;1408;273;247;238;278;293;342;297;300;265;287
Dom Feliciano;20;22;23;17;18;24;20;19;22;23;27;41;66;71;81;85;81;88;103;103;153;138;119;131;142;126;126;122
Dom Pedrito;7457;8347;8062;7605;9938;10972;11360;13647;16884;14621;17004;17266;15136;17774;18369;18362;15999;19806;20252;17346;21524;18203;16416;15791;17881;14779;16220;12304
Dom Pedro de Alcântara;;;;;;;39;72;74;69;56;36;39;23;26;25;29;51;2253;5697;630;1291;2012;620;616;543;417;401
Doutor Maurício Cardoso;274;327;421;503;460;411;411;474;506;475;548;518;236;333;209;201;39;131;111;113;106;63;40;36;37;38;49;56
Doutor Ricardo;;;;;;;75;77;127;144;138;193;245;285;444;605;606;659;721;827;918;1053;1259;1471;1345;1419;1371;1400
Eldorado do Sul;50657;47291;41047;49955;53612;57026;59801;58221;56498;56897;52758;54003;42167;40741;40400;38488;38747;36128;37840;41468;40007;38233;38282;38022;36116;29591;16633;15790
Encantado;15945;16731;18325;18173;19867;20840;21989;24517;26061;25773;26999;28209;26480;29553;29514;31628;35150;34896;34847;36366;35880;39067;41995;45105;46251;45389;45390;49026
Encruzilhada do Sul;807;641;1099;1543;1728;2009;2623;3302;4421;3267;1506;1823;1836;1819;1781;1841;1235;1447;1025;1190;1389;1138;1243;1330;1239;2415;3568;3340
Engenho Velho;;;;;;;;;;3;43;108;154;143;88;67;58;77;88;81;69;51;5;25;51;48;59;69
Entre Rios do Sul;131;50;67;64;55;54;77;94;115;101;73;79;91;81;85;123;149;212;190;147;152;146;148;145;155;156;164;167
Entreijuís;284;498;448;355;348;396;385;453;302;275;369;481;519;493;358;309;360;318;218;257;242;160;223;210;195;191;217;89
Erebango;487;497;528;497;658;686;606;714;578;623;726;795;1211;1417;1208;1170;1286;1209;1027;1031;1013;1437;1211;1386;1233;769;858;765
Erechim;26493;26227;31150;38064;43385;48159;52739;58965;63203;70750;67947;71516;75661;76599;78901;80468;91466;100983;89254;88239;105379;105189;119709;133782;125687;123847;129517;116820
Ernestina;551;148;151;179;181;180;202;267;253;249;345;330;362;367;296;203;66;81;89;83;87;70;71;72;79;94;77;74
Erval Grande;309;221;154;71;78;97;106;92;113;205;193;396;524;502;1257;999;1039;1462;1303;1522;1565;1271;1201;1188;920;839;1018;866
Erval Seco;392;286;176;183;243;211;228;234;275;285;296;282;686;380;307;296;456;242;420;491;488;287;350;349;309;281;277;255
Esmeralda;209;121;107;77;78;81;99;149;152;142;168;214;214;174;146;137;217;178;124;61;54;48;128;187;235;214;76;75
Esperança do Sul;;;;;;;35;44;47;42;51;71;83;84;77;69;64;42;110;311;620;752;776;1328;1604;1184;1078;1184
Espumoso;723;832;919;1092;1273;1365;1434;1834;1949;2243;2796;2927;2897;2615;2660;2921;3277;3388;2896;2793;2877;3269;3804;3683;3935;3901;4123;4099
Estação;5660;4214;4588;5045;5240;5763;6250;6857;6872;7273;7009;7004;7621;7905;8286;8240;7682;6844;5781;4848;6293;7265;7882;8445;8613;8784;8966;8913
Estância Velha;61442;64540;66976;69482;62899;65071;67231;64590;66242;71968;67447;70310;72596;78307;84754;80340;71581;57744;50281;58565;57630;51942;51858;48782;43074;38503;38402;37897
Esteio;114630;111956;126447;145066;157161;163562;158789;165065;178615;179098;189472;185688;186002;187953;181906;187449;107460;110838;102316;105670;110042;159842;162008;163495;148615;136350;140807;137093
Estrela;24428;20620;19453;22341;21299;29389;30940;32709;31704;27338;33022;31446;26938;26478;24603;24183;26790;25425;28712;45623;47523;49403;44590;42329;39477;42619;45768;46291
Estrela Velha;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
Eugênio de Castro;110;143;132;166;183;160;156;196;177;178;278;284;245;190;177;160;105;160;138;163;149;143;115;20;37;11;10;9
Fagundes Varela;368;340;444;531;464;466;634;770;1127;1319;1260;1599;1731;1779;1569;1915;1960;1967;1880;2142;2330;2360;2534;2665;2575;2446;2405;2351
Farroupilha;64016;71281;80905;82595;80035;79937;72154;61433;64436;72037;73454;75110;78783;85918;85512;87684;96752;118678;109219;87987;134992;128577;135111;134809;133902;136382;142551;147228
Faxinal do Soturno;;;;;;;;;;;;;;;;;;;;;0;0;0;;;0;0;0
