variavel: Residencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caminho: /Energia Elétrica/Consumo/Residencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fonte: Distribuidoras de Energia Elétrica do Rio Grande do Sul.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades;MWh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Município;ibge;latitude;longitude;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Água Santa;4300059;-28,1672;-52,031;275;290;316;303;339;374;425;455;474;482;485;516;518;522;552;559;599;636;712;770;818;906;946;1.040;1.044;1.113;1.188;1.206
Agudo;4300109;-29,6447;-53,2515;2.263;2.403;2.521;2.573;2.824;2.970;3.160;3.368;4.083;4.447;4.220;3.754;3.800;3.939;4.085;4.390;4.524;4.882;5.165;5.571;5.915;6.379;6.578;7.621;7.157;7.369;7.505;7.645
Ajuricaba;4300208;-28,2342;-53,7757;1.344;1.329;1.424;1.495;1.573;1.689;1.771;1.805;1.871;1.993;1.886;1.904;1.900;1.982;1.997;2.014;2.133;2.189;2.366;2.541;2.723;2.923;3.045;3.556;3.351;3.557;3.653;3.803
Alecrim;4300307;-27,6579;-54,7649;720;729;834;881;973;988;999;1.042;1.113;1.148;1.126;1.109;1.105;1.106;1.126;1.138;1.188;1.226;1.325;1.404;1.468;1.606;1.653;1.875;1.880;2.014;2.114;2.213
Alegrete;4300406;-29,7902;-55,7949;29.488;30.032;31.277;31.799;35.182;36.827;37.814;37.713;39.164;40.453;37.592;37.076;36.700;37.739;38.201;39.251;40.701;41.301;44.044;45.803;48.921;51.773;51.725;58.520;53.703;54.137;55.044;58.236
Alegria;4300455;-27,8345;-54,0557;424;464;517;583;631;664;710;706;707;734;695;668;766;754;755;778;764;795;861;921;957;1.049;1.087;1.197;1.202;1.259;1.346;1.380
Alpestre;4300505;-27,2502;-53,0341;703;661;660;700;769;792;815;820;840;948;924;939;1.057;1.057;1.076;1.128;1.238;1.262;1.347;1.454;1.498;1.638;1.714;1.884;1.851;1.887;2.013;2.088
Alto Feliz;4300570;-29,3919;-51,3123;-;-;234;357;402;555;576;621;577;593;602;613;640;601;573;568;594;652;699;775;813;912;1.051;1.193;1.210;1.357;1.230;1.391
Alvorada;4300604;-29,9914;-51,0809;52.627;54.048;54.901;56.838;63.128;68.910;75.935;78.041;79.014;80.583;77.154;76.225;74.645;71.940;71.395;71.156;75.103;77.988;83.673;88.594;95.658;101.919;110.733;121.178;115.902;115.840;118.537;126.932
Amaral Ferrador;4300638;-30,8756;-52,251;213;232;277;327;399;471;463;446;497;500;539;563;560;626;661;693;776;866;956;1.019;1.124;1.167;1.250;1.285;1.195;1.184;1.264;1.252
Ametista do Sul;4300646;-27,3607;-53,183;-;-;6;...;...;18;23;9;20;66;68;27;74;92;102;75;60;63;67;95;85;113;255;247;224;209;204;213
André da Rocha;4300661;-28,6283;-51,5797;93;87;116;138;168;175;209;212;230;243;230;245;297;308;293;301;330;349;389;452;468;472;514;553;557;606;606;608
Anta Gorda;4300703;-28,9698;-52,0102;635;664;721;738;905;985;1.071;1.121;1.164;1.244;1.189;1.229;1.360;1.376;1.431;1.395;1.508;1.534;1.665;1.853;1.914;2.182;2.338;2.639;2.815;2.832;2.889;3.030
Antônio Prado;4300802;-28,8565;-51,2883;3.021;3.139;3.339;3.622;3.886;4.362;4.527;4.962;5.112;5.383;5.127;4.988;5.186;5.267;5.293;5.578;5.828;5.899;6.154;6.524;7.159;7.481;8.178;8.806;8.798;9.195;9.227;9.715
Arambaré;4300851;-30,9093;-51,5046;-;-;1.022;1.439;1.671;1.795;2.128;2.298;2.461;2.370;2.676;2.587;2.586;2.669;2.774;2.817;2.959;3.009;3.227;3.484;3.701;3.896;4.199;4.734;4.754;4.620;4.793;4.773
Araricá;4300877;-29,6168;-50,9291;-;-;-;-;-;-;1.819;1.976;2.143;2.182;2.288;2.367;2.463;2.591;2.751;2.829;3.012;3.168;3.416;3.649;4.122;4.627;4.919;5.557;5.435;5.630;5.842;6.299
Aratiba;4300901;-27,3978;-52,2975;1.022;1.050;1.056;1.047;1.140;1.253;1.327;1.362;1.390;1.544;1.467;1.474;1.584;1.555;1.594;1.655;1.800;1.779;1.914;2.147;2.191;2.382;2.646;2.965;3.060;3.148;3.353;3.554
Arroio do Meio;4301008;-29,4014;-51,9557;4.262;4.562;4.864;5.190;5.844;6.116;6.396;6.845;7.144;7.450;7.643;8.023;8.141;8.410;9.111;9.487;10.088;10.374;11.079;11.734;12.556;13.747;14.784;16.536;16.081;16.740;16.824;17.415
Arroio do Padre;4301073;-31,4316;-52,4171;-;-;-;-;-;-;-;-;-;-;22;65;60;91;78;74;84;106;208;237;1.067;280;305;344;329;329;320;316
Arroio do Sal;4301057;-29,5439;-49,8895;3.249;3.581;2.513;3.899;4.302;4.789;5.503;5.993;6.407;6.983;6.683;8.308;8.667;8.735;9.160;9.720;10.339;10.950;11.933;12.541;13.219;14.418;14.164;16.758;16.713;16.729;17.721;17.927
Arroio do Tigre;4301206;-29,3348;-53,0966;1.175;1.243;1.353;1.407;1.582;1.700;1.864;1.883;1.988;2.119;2.200;2.293;2.506;2.630;2.756;2.859;3.026;3.114;3.311;3.475;3.573;3.814;4.003;4.487;4.289;4.582;4.571;4.745
Arroio dos Ratos;4301107;-30,0875;-51,7275;4.010;3.970;4.215;4.473;4.995;5.399;5.903;6.140;6.210;6.576;6.384;6.344;6.269;6.468;6.532;6.395;6.773;6.959;6.987;7.417;7.242;8.292;8.910;9.843;9.427;9.681;10.048;10.386
Arroio Grande;4301305;-32,2327;-53,0862;5.168;5.230;5.570;5.577;6.184;6.620;6.941;6.849;7.020;7.023;7.035;7.027;7.457;7.046;7.285;7.450;8.029;8.389;8.864;9.468;10.002;10.207;10.958;11.791;11.263;11.416;11.708;11.955
Arvorezinha;4301404;-28,8737;-52,1781;1.465;1.543;1.614;1.684;1.900;2.065;2.232;2.384;2.448;2.560;2.554;2.716;2.797;2.819;2.873;2.935;3.124;3.306;3.586;3.746;3.893;4.148;4.464;5.041;5.291;5.576;5.662;5.874
Augusto Pestana;4301503;-28,5173;-53,9883;1.228;1.256;1.342;1.407;1.513;1.613;1.719;1.772;1.819;1.804;1.719;1.741;1.720;1.762;1.795;1.781;1.844;2.001;2.227;2.368;2.462;2.728;2.888;3.274;3.177;3.391;3.479;3.627
Áurea;4301552;-27,6936;-52,0505;419;455;405;417;486;552;608;592;611;648;642;655;688;705;709;723;814;804;897;981;1.007;1.073;1.222;1.338;1.378;1.436;1.494;1.503
Bagé;4301602;-31,3297;-54,0999;41.674;42.552;43.202;43.752;48.715;52.631;55.421;56.798;58.823;60.198;57.353;57.439;55.796;55.244;56.583;56.705;60.876;62.620;65.525;69.148;71.345;73.811;78.191;84.523;79.419;81.525;81.072;84.767
Balneário Pinhal;4301636;-30,2419;-50,2336;-;-;-;-;-;-;7.488;8.731;9.411;9.907;9.540;10.661;11.045;11.017;10.956;11.807;12.088;12.358;12.999;14.239;14.932;15.436;16.376;17.895;17.232;16.678;17.857;17.764
Barão;4301651;-29,3725;-51,4949;31;31;39;47;46;48;78;76;67;64;36;13;30;19;16;19;33;44;62;102;114;117;134;164;217;196;205;203
Barão de Cotegipe;4301701;-27,6208;-52,3798;898;884;939;1.010;1.131;1.223;1.330;1.372;1.417;1.555;1.518;1.529;1.633;1.734;1.823;1.782;1.944;1.958;2.153;2.342;2.436;2.660;2.863;3.195;3.289;3.596;3.697;3.962
Barão do Triunfo;4301750;-30,3891;-51,7384;-;-;37;25;33;45;47;37;42;31;24;29;31;37;46;70;131;220;244;271;270;293;282;280;252;219;255;242
Barra do Guarita;4301859;-27,1927;-53,7109;-;-;326;441;507;540;558;568;540;551;539;538;568;614;659;676;706;757;870;931;954;1.037;1.142;1.344;1.416;1.510;1.561;1.629
Barra do Quaraí;4301875;-30,2029;-57,5497;-;-;-;-;-;-;910;1.009;1.156;1.306;1.315;1.350;1.400;1.414;1.407;1.393;1.373;1.364;1.436;1.474;1.485;1.614;1.900;2.398;2.285;2.563;2.657;2.751
Barra do Ribeiro;4301909;-30,2939;-51,3014;3.214;3.615;3.772;3.800;4.275;4.576;5.013;5.181;5.302;5.605;5.489;5.220;5.035;5.014;5.205;5.381;5.581;5.627;5.784;6.098;6.632;7.223;8.046;8.942;8.637;8.471;8.656;9.143
Barra do Rio Azul;4301925;-27,4068;-52,4084;-;-;65;88;124;141;144;148;176;183;171;171;213;196;203;200;223;251;277;329;313;343;356;403;448;463;480;491
Barra Funda;4301958;-27,9205;-53,0391;-;-;241;343;371;427;476;510;550;601;593;592;651;643;675;677;730;814;918;943;984;1.089;1.200;1.352;1.373;1.426;1.501;1.633
Barracão;4301800;-27,6739;-51,4586;744;768;777;788;892;970;1.018;1.028;1.035;1.110;1.106;1.193;1.227;1.215;1.317;1.438;1.472;1.599;1.700;1.909;1.956;2.001;2.118;2.309;2.311;2.415;2.551;2.697
Barros Cassal;4302006;-29,0947;-52,5836;728;769;804;870;979;1.055;1.156;1.189;1.246;1.310;1.317;1.372;1.436;1.442;1.506;1.505;1.541;1.598;1.732;1.819;1.901;2.128;2.243;2.458;2.462;2.565;2.608;2.784
Benjamin Constant do Sul;4302055;-27,5086;-52,5995;-;-;-;-;-;-;81;107;123;127;136;123;136;143;158;193;208;231;299;376;405;440;475;494;562;576;592;591
Bento Gonçalves;4302105;-29,1662;-51,5165;33.066;34.206;35.946;37.929;42.732;47.082;50.310;53.199;55.406;56.797;54.713;54.206;54.812;54.993;56.323;56.088;59.788;66.761;74.992;76.747;80.352;82.238;89.431;94.816;93.795;99.374;100.552;106.699
Boa Vista das Missões;4302154;-27,6671;-53,3102;-;-;-;...;...;4;...;...;...;1;2;4;3;2;5;4;5;6;5;7;8;7;8;9;14;13;16;15
Boa Vista do Buricá;4302204;-27,6693;-54,1082;1.527;1.565;1.674;1.793;1.967;2.067;2.040;2.100;2.200;2.305;2.341;2.340;2.318;2.344;2.416;2.435;2.507;2.571;2.852;3.048;3.127;3.483;3.607;4.175;4.234;4.441;4.702;4.982
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;-;-;-;-;-;-;-;-;-;-;141;104;156;164;148;149;148;162;175;221;253;274;317;345;345;384;399;417
Boa Vista do Sul;4302253;-29,3544;-51,6687;-;-;-;-;-;-;141;176;161;178;149;242;259;255;238;250;251;233;287;313;312;335;365;430;433;445;463;493
Bom Jesus;4302303;-28,6697;-50,4295;2.823;2.992;2.778;2.844;2.997;3.387;3.709;3.724;3.819;3.928;3.762;3.758;4.115;4.052;4.017;3.872;3.975;3.933;4.154;4.526;4.852;5.051;5.406;5.754;5.879;6.256;6.678;6.912
Bom Princípio;4302352;-29,4856;-51,3548;1.654;1.744;1.853;2.081;2.311;3.020;3.980;4.025;4.000;4.260;4.472;4.966;4.736;5.072;5.350;5.490;5.970;6.228;6.766;7.322;7.930;8.744;9.445;10.737;10.486;10.923;10.968;11.505
Bom Progresso;4302378;-27,5399;-53,8716;-;-;198;287;328;334;380;414;430;475;485;480;543;529;527;548;572;593;640;700;800;802;857;969;992;1.020;1.057;1.060
Bom Retiro do Sul;4302402;-29,6086;-51,9464;3.087;3.190;3.471;3.784;4.287;4.665;4.270;4.322;4.569;4.885;5.075;5.153;5.007;5.107;5.369;5.500;5.737;5.834;6.152;6.540;7.083;7.589;8.012;9.076;8.635;8.973;9.209;9.450
Boqueirão do Leão;4302451;-29,3046;-52,4284;-;-;6;...;...;7;3;2;9;16;30;33;36;42;51;59;87;118;109;101;103;98;114;126;131;120;143;123
Bossoroca;4302501;-28,7291;-54,9035;-;-;-;-;-;-;-;...;2;4;4;8;20;29;26;27;28;36;33;36;42;46;42;43;38;42;40;34
Bozano;4302584;-28,36746;-53,77224;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;-;-;0;0;0
Braga;4302600;-27,6173;-53,7405;564;562;582;631;662;682;748;778;785;828;833;843;857;873;850;857;874;901;985;1.126;1.091;1.173;1.265;1.366;1.370;1.423;1.480;1.530
Brochier;4302659;-29,5501;-51,5945;639;625;543;588;669;913;920;795;804;868;929;967;1.069;1.106;1.144;1.207;1.301;1.362;1.468;1.620;1.775;1.850;2.019;2.383;2.327;2.435;2.619;2.698
Butiá;4302709;-30,1179;-51,9601;8.352;8.529;6.892;6.969;7.677;8.091;8.794;8.985;9.011;9.154;9.075;9.066;9.001;9.161;9.531;9.751;10.287;10.524;10.882;11.278;11.963;12.400;13.093;14.412;13.770;14.301;14.650;14.842
Caçapava do Sul;4302808;-30,5144;-53,4827;8.139;8.381;8.756;9.204;10.078;10.611;11.821;11.901;12.254;12.637;12.540;12.035;12.313;12.715;13.030;13.432;14.264;14.768;15.503;16.420;17.232;18.534;19.480;21.402;20.572;21.310;21.495;22.550
Cacequi;4302907;-29,8883;-54,822;4.629;4.523;4.733;4.881;5.264;5.445;5.930;5.670;5.712;5.809;5.495;5.367;5.407;5.583;5.630;5.695;5.913;6.326;6.498;6.758;6.807;7.292;7.033;7.829;7.361;7.508;7.642;7.877
Cachoeira do Sul;4303004;-30,033;-52,8928;30.309;30.740;30.792;32.005;35.091;36.435;38.549;39.485;40.790;41.332;40.139;39.888;39.498;40.222;40.674;41.605;44.270;45.281;47.352;50.014;52.009;55.328;56.515;63.151;58.544;58.907;58.898;60.628
Cachoeirinha;4303103;-29,9472;-51,1016;39.859;40.686;41.735;43.181;48.021;53.635;58.404;61.745;64.500;66.284;63.950;63.668;62.247;63.281;65.804;68.250;72.991;74.112;79.379;85.664;90.318;96.359;103.909;116.984;112.832;116.328;119.480;124.476
Cacique Doble;4303202;-27,767;-51,6597;428;438;480;511;543;610;645;676;678;704;693;713;784;782;782;779;823;881;977;1.088;1.163;1.320;1.400;1.578;1.621;1.672;1.716;1.734
Caiçara;4303400;-27,2791;-53,4257;616;591;600;622;691;747;747;741;767;867;810;787;886;867;890;904;954;1.012;1.103;1.145;1.215;1.328;1.475;1.614;1.576;1.665;1.789;1.890
Camaquã;4303509;-30,8489;-51,8043;17.661;17.982;18.234;18.336;20.390;21.299;24.092;23.883;24.961;25.793;24.969;24.503;24.130;25.143;25.844;26.107;27.691;28.518;30.282;32.370;34.031;36.076;38.206;42.210;39.681;40.133;40.388;41.828
Camargo;4303558;-28,588;-52,2003;209;212;244;270;275;326;382;393;417;423;430;426;435;479;501;508;560;580;630;700;805;868;962;1.123;1.132;1.219;1.310;1.425
Cambará do Sul;4303608;-29,0474;-50,1465;1.748;1.912;2.012;1.942;2.178;2.291;2.437;2.603;2.801;2.805;2.759;2.863;2.893;2.938;2.948;2.941;3.001;3.044;3.207;3.349;3.333;3.424;3.636;3.911;4.094;4.368;4.520;4.728
Campestre da Serra;4303673;-28,7926;-51,0941;-;-;359;417;498;688;790;753;716;694;629;531;655;657;662;686;702;759;848;967;1.011;1.061;1.137;1.232;1.260;1.318;1.387;1.433
Campina das Missões;4303707;-27,9888;-54,8417;951;923;1.032;1.071;1.157;1.211;1.272;1.287;1.343;1.348;1.292;1.311;1.269;1.277;1.269;1.285;1.314;1.325;1.516;1.588;1.658;1.794;1.881;2.226;2.175;2.362;2.459;2.590
Campinas do Sul;4303806;-27,7174;-52,6248;1.389;1.387;1.445;1.508;1.744;1.879;2.014;2.109;2.191;2.337;2.051;2.099;2.152;2.194;2.228;2.253;2.323;2.296;2.484;2.608;2.642;2.849;3.047;3.365;3.289;3.419;3.653;3.728
Campo Bom;4303905;-29,6747;-51,0606;23.729;23.942;25.159;26.407;27.737;29.269;31.596;31.972;33.765;35.705;36.472;37.198;37.785;39.671;41.247;41.277;43.854;44.196;46.044;49.219;53.147;58.244;60.896;67.789;62.251;64.594;64.003;66.486
Campo Novo;4304002;-27,6792;-53,8052;1.809;1.768;1.690;1.687;1.819;1.813;1.814;1.845;1.836;1.876;1.782;1.739;1.803;1.820;1.870;1.776;1.853;1.883;1.997;2.228;2.277;2.420;2.642;2.977;2.959;3.029;3.122;3.189
Campos Borges;4304101;-28,8871;-53,0008;406;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Candelária;4304200;-29,6684;-52,7895;4.318;4.319;4.648;4.870;5.415;6.007;6.422;6.686;7.132;7.270;7.266;7.614;7.620;7.969;8.428;8.820;9.224;9.423;10.069;10.683;11.258;12.211;12.593;14.046;13.167;13.308;13.555;14.048
Cândido Godói;4304309;-27,9515;-54,7517;1.742;936;970;997;1.088;1.067;1.123;1.103;1.086;1.167;1.095;1.098;1.155;1.185;1.219;1.233;1.251;1.266;1.309;1.471;1.520;1.708;1.796;2.066;2.010;2.198;2.296;2.408
Candiota;4304358;-31,5515;-53,6773;-;-;1.858;2.606;2.885;3.150;3.487;3.451;3.592;3.589;3.420;3.354;3.253;3.226;3.277;3.355;3.614;3.838;4.176;4.557;4.462;4.736;5.157;5.822;5.447;5.754;6.481;6.836
Canela;4304408;-29,356;-50,8119;10.303;10.235;10.985;11.824;13.477;14.486;16.148;17.235;18.325;19.451;19.085;19.777;20.086;20.389;21.075;21.314;22.622;25.085;26.082;27.796;28.968;31.186;34.487;37.464;37.746;40.887;41.978;45.015
Canguçu;4304507;-31,396;-52,6782;4.415;4.487;4.782;4.968;5.535;6.163;6.629;6.868;7.092;7.559;7.520;7.846;7.913;7.973;8.368;8.478;9.351;9.972;10.895;11.954;12.856;13.744;14.956;16.008;15.564;15.918;16.492;16.829
Canoas;4304606;-29,9128;-51,1857;131.773;132.335;132.488;135.867;150.549;160.570;171.939;176.930;183.775;194.961;192.810;193.994;195.635;198.118;205.373;210.295;226.627;235.085;246.218;258.839;269.033;289.937;300.179;336.743;311.136;316.067;315.968;320.079
Capão Bonito do Sul;4304622;-29,7642;-50,0282;-;-;-;-;-;-;-;-;-;-;118;110;207;205;218;265;288;301;304;356;348;426;518;612;617;593;652;648
Capão da Canoa;4304630;-29,6397;-49,9599;24.536;26.341;16.200;20.759;23.785;26.236;28.958;32.337;33.866;34.960;36.241;38.367;39.704;40.769;41.806;44.026;46.871;49.078;52.942;56.802;59.327;61.414;65.137;71.491;70.917;71.327;74.957;76.032
Capão do Cipó;4304655;-28,904;-54,7;-;-;-;-;-;-;-;-;-;-;-;29;315;384;356;309;325;340;382;372;424;457;498;572;623;630;706;766
Capão do Leão;4304663;-31,7565;-52,4889;3.972;4.276;4.814;5.100;5.860;6.749;7.233;7.552;7.826;8.177;8.107;7.919;7.865;7.928;8.199;8.493;9.132;9.487;9.859;11.069;12.586;13.759;14.892;16.374;16.017;16.338;16.782;17.322
Capela de Santana;4304689;-29,6961;-51,328;2.074;2.226;2.387;2.579;2.804;3.139;3.690;3.699;3.764;3.871;4.091;4.232;4.280;4.685;4.904;4.851;5.239;5.307;5.542;5.667;6.132;6.843;7.350;8.218;7.860;7.987;8.157;8.333
Capitão;4304697;-29,2674;-51,9853;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11;8;6;6;2;6;5;7;8;12;16;21;22
Capivari do Sul;4304671;-30,1382;-50,5151;-;-;-;-;-;-;715;1.401;1.509;1.572;1.573;1.630;1.663;1.732;1.798;1.847;2.005;2.034;2.140;2.291;2.465;2.543;2.796;3.009;2.989;3.022;3.204;3.172
Caraá;4304713;-29,7869;-50,4316;-;-;-;-;-;-;348;545;546;610;568;657;675;692;754;808;952;1.040;1.148;1.313;1.485;1.596;1.782;1.979;1.864;1.831;2.020;1.992
Carazinho;4304705;-28,2958;-52,7933;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;-;-;0;0;0
Carlos Barbosa;4304804;-29,2969;-51,5029;5.131;5.411;5.821;6.396;7.419;8.207;9.006;9.483;10.095;10.567;9.895;9.768;10.142;10.502;10.884;11.329;12.073;13.354;14.906;15.495;16.424;17.149;18.688;20.408;20.346;21.752;22.195;23.487
Carlos Gomes;4304853;-27,7167;-51,9121;-;-;51;66;80;94;92;96;99;108;116;127;154;149;162;171;180;188;198;252;262;323;360;404;391;398;418;427
Casca;4304903;-28,5605;-51,9815;1.531;1.730;1.767;1.895;2.129;2.331;2.461;2.556;2.736;2.895;2.667;2.647;2.872;2.936;2.943;3.188;3.351;3.610;3.874;4.090;4.299;4.522;4.833;5.303;5.398;5.850;6.055;6.459
Caseiros;4304952;-28,2582;-51,6861;187;205;216;250;311;408;469;489;496;513;531;507;589;603;622;675;699;753;829;900;960;1.055;1.128;1.307;1.309;1.384;1.440;1.500
Catuípe;4305009;-28,2554;-54,0132;2.230;2.208;2.329;2.462;2.654;2.722;2.831;2.849;2.906;2.984;2.840;2.777;2.789;2.786;2.872;2.887;3.076;3.103;3.289;3.471;3.533;3.811;3.866;4.468;4.395;4.652;4.737;5.034
Caxias do Sul;4305108;-29,1629;-51,1792;140.014;142.246;147.665;156.787;175.080;192.375;207.176;219.856;227.749;237.570;223.412;227.269;225.746;227.087;231.754;239.989;268.853;282.858;302.625;320.104;334.600;341.829;370.555;390.270;379.321;393.215;386.047;403.414
Centenário;4305116;-27,7616;-51,9984;-;-;124;170;195;237;272;277;301;326;335;348;401;402;410;427;441;447;508;561;556;631;683;794;860;882;921;974
Cerrito;4305124;-31,8419;-52,8004;-;-;-;-;-;-;1.083;1.334;1.365;1.388;1.415;1.414;1.405;1.454;1.458;1.513;1.650;1.716;1.757;1.871;1.985;2.117;2.289;2.496;2.419;2.371;2.498;2.567
Cerro Branco;4305132;-29,657;-52,9406;-;-;1;-;-;-;-;-;-;...;...;...;2;9;8;9;10;12;17;10;8;11;16;13;11;11;7;8
Cerro Grande;4305157;-27,6106;-53,1672;-;-;2;...;7;...;...;...;3;3;3;3;4;3;2;2;5;7;5;7;5;3;3;3;5;8;11;15
Cerro Grande do Sul;4305173;-30,5905;-51,7418;475;508;588;610;693;773;795;770;815;868;901;979;1.049;1.136;1.200;1.233;1.406;1.510;1.578;1.695;1.812;1.910;2.063;2.241;2.067;2.094;2.224;2.293
Cerro Largo;4305207;-28,1462;-54,7428;4.794;4.520;4.352;4.306;4.625;4.885;5.161;5.181;5.384;5.293;5.128;5.152;5.099;5.038;5.225;5.328;5.452;6.039;6.797;7.247;7.475;8.069;8.341;9.728;9.442;10.153;10.524;10.936
Charqueadas;4305355;-29,9625;-51,6289;9.965;9.916;10.236;10.682;12.087;12.575;13.864;14.387;14.781;14.841;14.910;14.900;15.369;15.533;16.182;16.583;17.240;17.312;18.156;19.084;20.210;21.103;23.057;25.606;24.425;25.003;25.584;26.853
Charrua;4305371;-27,9493;-52,015;-;-;154;199;224;238;259;299;301;313;305;296;285;297;293;282;302;316;332;366;374;400;406;445;438;466;466;480
Chiapetta;4305405;-27,923;-53,9419;997;1.049;979;962;1.062;1.088;1.088;1.061;1.108;1.163;1.121;1.129;1.125;1.134;1.153;1.146;1.168;1.224;1.318;1.395;1.461;1.615;1.711;1.939;1.984;2.016;2.151;2.259
Chuí;4305439;-33,6866;-53,4594;-;-;-;-;-;-;2.383;2.979;2.712;2.984;3.070;3.032;2.824;2.673;2.578;2.287;2.453;2.518;2.630;2.952;3.298;3.544;4.029;4.504;4.584;4.767;4.726;5.009
Chuvisca;4305447;-30,7504;-51,9737;-;-;-;-;-;-;161;205;173;194;183;225;209;193;194;210;263;319;410;430;477;514;597;619;532;519;539;564
Cidreira;4305454;-30,1604;-50,2338;11.657;12.739;8.357;13.217;15.246;16.868;9.761;10.989;12.150;12.475;12.539;14.090;15.051;15.072;14.877;15.370;16.041;16.375;16.820;17.857;18.564;19.242;20.479;22.224;21.562;21.076;22.032;21.429
Ciríaco;4305504;-28,3419;-51,8741;540;558;603;613;745;757;769;797;821;848;864;900;955;969;987;1.027;1.083;1.099;1.178;1.250;1.335;1.447;1.539;1.665;1.649;1.702;1.773;1.827
Colinas;4305587;-29,3815;-51,8526;-;-;377;447;480;543;643;574;569;615;629;688;703;717;736;750;816;811;872;909;995;1.040;1.166;1.313;1.241;1.290;1.373;1.462
Constantina;4305801;-27,732;-52,9938;2.007;1.966;1.958;2.072;2.235;2.262;2.378;2.490;2.583;2.780;2.698;2.697;2.876;2.944;3.027;3.109;3.244;3.365;3.646;3.946;4.260;4.639;4.959;5.538;5.527;5.989;6.293;6.586
Coqueiro Baixo;4305835;-29,1722;-52,0989;-;-;-;-;-;-;-;-;-;-;-;39;178;203;173;167;180;205;204;221;221;240;252;266;273;279;282;290
Coronel Bicaco;4305900;-27,7197;-53,7022;1.558;1.544;1.637;1.687;1.786;1.834;1.874;1.846;1.894;1.896;1.822;1.867;1.937;1.994;2.016;2.040;2.138;2.283;2.523;2.668;2.791;2.938;3.099;3.544;3.513;3.596;3.771;3.983
Coronel Pilar;4305934;-29,2684;-51,6879;-;-;-;-;-;-;-;-;-;-;69;142;164;152;142;139;150;159;155;191;190;201;201;245;263;263;257;260
Cotiporã;4305959;-28,9891;-51,6971;533;530;593;660;775;831;896;958;1.022;1.096;1.026;988;1.207;1.202;1.194;1.278;1.338;1.356;1.454;1.545;1.619;1.697;1.772;1.906;1.976;1.972;2.023;2.149
Coxilha;4305975;-28,128;-52,3023;-;-;257;340;399;474;555;578;618;645;688;684;752;791;812;807;809;868;930;952;1.009;1.085;1.189;1.347;1.361;1.486;1.613;1.620
Crissiumal;4306007;-27,4999;-54,0994;2.691;2.666;2.804;2.926;3.064;3.142;3.210;3.357;3.421;3.566;3.463;3.535;3.541;3.474;3.584;3.582;3.794;3.846;4.172;4.467;4.649;5.109;5.315;6.123;6.062;6.379;6.583;6.957
Cristal;4306056;-31,0046;-52,0436;892;946;1.078;1.110;1.271;1.370;1.620;1.525;1.618;1.636;1.675;1.654;1.711;1.818;1.852;1.924;2.094;2.257;2.389;2.570;2.758;2.854;3.177;3.501;3.465;3.500;3.600;3.768
Cristal do Sul;4306072;-27,452;-53,2422;-;-;-;-;-;-;-;-;-;-;-;-;-;0;1;4;21;17;20;23;28;26;38;50;41;39;45;44
