variavel: Rural;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caminho: /Energia Elétrica/Consumo/Rural;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fonte: Distribuidoras de Energia Elétrica do Rio Grande do Sul.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades;MWh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Município;ibge;latitude;longitude;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Água Santa;4300059;-28,1672;-52,031;12;12;19;83;102;105;129;131;142;177;191;325;218;243;230;251;277;277;291;293;298;310;295;286;277;279;282;265
Agudo;4300109;-29,6447;-53,2515;9.614;8.789;9.013;9.534;10.668;10.021;12.662;10.694;13.410;13.797;12.319;13.874;13.104;14.227;14.726;15.274;14.907;15.795;16.393;15.735;18.353;19.236;17.637;19.761;17.029;16.795;18.777;20.233
Ajuricaba;4300208;-28,2342;-53,7757;1;...;9;10;19;20;265;12;17;19;21;24;28;30;30;26;28;28;32;29;33;36;38;46;41;42;48;51
Alecrim;4300307;-27,6579;-54,7649;295;299;333;335;327;349;391;421;438;468;471;509;475;503;517;530;532;559;578;578;609;630;619;648;613;617;629;643
Alegrete;4300406;-29,7902;-55,7949;34.574;37.389;39.972;42.217;41.903;33.989;31.420;28.820;39.889;47.987;34.520;40.920;46.923;68.639;72.438;79.778;62.543;81.956;77.900;84.057;91.177;90.068;94.027;93.073;82.586;83.094;84.514;88.649
Alegria;4300455;-27,8345;-54,0557;472;509;523;563;568;600;627;676;703;735;734;743;666;688;717;764;807;817;847;864;839;870;881;897;879;901;906;920
Alpestre;4300505;-27,2502;-53,0341;3.152;2.486;2.509;2.819;2.763;2.916;1.909;1.758;2.583;3.603;3.614;4.767;4.932;5.533;5.689;5.669;5.874;5.734;5.692;3.565;1.425;1.440;1.387;1.489;1.589;1.551;1.663;1.799
Alto Feliz;4300570;-29,3919;-51,3123;-;-;891;901;945;883;785;1.032;1.024;1.235;1.328;1.238;1.279;1.475;1.566;1.656;1.774;1.847;1.846;1.963;1.980;2.112;2.150;2.391;2.500;2.689;3.103;3.335
Alvorada;4300604;-29,9914;-51,0809;86;52;59;93;124;120;126;133;133;201;142;140;158;133;123;103;93;101;104;115;126;144;145;144;129;262;154;158
Amaral Ferrador;4300638;-30,8756;-52,251;190;216;240;235;271;315;506;685;808;921;1.102;1.129;1.275;1.476;1.539;1.597;1.714;1.877;2.021;2.048;2.210;2.235;2.316;2.773;2.720;2.768;3.492;3.265
Ametista do Sul;4300646;-27,3607;-53,183;-;-;1.414;6.066;5.441;6.416;7.037;6.776;7.438;9.128;9.876;10.867;11.178;10.367;10.789;11.072;11.332;10.762;10.277;5.319;502;544;489;472;520;556;589;627
André da Rocha;4300661;-28,6283;-51,5797;216;260;264;454;821;1.060;1.251;1.226;1.108;1.173;1.258;1.276;1.236;1.300;1.324;1.287;1.461;1.543;1.645;1.752;1.650;1.183;970;1.487;1.668;1.608;1.708;1.777
Anta Gorda;4300703;-28,9698;-52,0102;2.611;2.522;2.692;2.705;2.792;3.233;3.367;3.578;3.704;4.193;4.356;4.642;4.747;5.546;6.024;6.300;6.382;7.033;6.917;7.138;8.230;8.429;8.326;8.773;8.788;8.698;9.262;8.814
Antônio Prado;4300802;-28,8565;-51,2883;2.152;2.115;2.150;2.177;2.253;2.265;3.216;2.897;3.371;3.534;3.781;3.737;3.909;4.292;4.470;4.402;4.585;4.384;4.713;4.858;5.298;6.119;6.456;7.277;7.258;7.439;8.460;8.452
Arambaré;4300851;-30,9093;-51,5046;-;-;1.656;3.016;3.686;2.779;2.797;2.870;3.273;2.993;2.503;2.531;2.932;3.507;4.411;4.752;4.322;5.089;4.646;4.781;4.982;4.478;4.404;4.988;4.550;5.110;4.559;5.090
Araricá;4300877;-29,6168;-50,9291;-;-;-;-;-;-;155;255;334;310;370;385;403;418;519;552;659;735;762;791;864;958;966;1.047;918;944;1.023;1.072
Aratiba;4300901;-27,3978;-52,2975;2.819;3.070;2.567;2.605;2.715;2.959;3.130;3.379;3.594;3.757;3.908;4.179;3.884;3.914;4.193;4.420;4.844;5.058;5.076;4.852;4.741;4.992;5.184;5.080;5.096;4.927;5.245;5.411
Arroio do Meio;4301008;-29,4014;-51,9557;2.958;3.074;3.094;2.967;3.172;3.287;3.719;4.197;4.395;4.371;5.477;5.486;5.051;4.451;4.999;5.277;5.613;5.701;5.859;6.033;6.244;6.636;6.724;6.983;6.801;6.798;7.348;7.461
Arroio do Padre;4301073;-31,4316;-52,4171;-;-;-;-;-;-;-;-;-;-;583;1.536;1.587;1.869;1.905;1.979;2.056;2.200;2.301;2.298;2.517;2.669;2.578;3.235;3.178;3.150;3.646;3.609
Arroio do Sal;4301057;-29,5439;-49,8895;120;148;144;131;141;133;111;127;153;192;184;206;237;253;281;283;278;308;328;335;481;464;681;417;415;408;455;443
Arroio do Tigre;4301206;-29,3348;-53,0966;3.396;4.102;4.978;5.238;5.708;6.227;6.894;7.725;8.482;8.445;9.232;10.380;11.164;10.942;11.796;12.649;13.165;13.689;12.881;9.637;10.104;10.467;10.694;11.958;10.385;12.753;11.569;12.079
Arroio dos Ratos;4301107;-30,0875;-51,7275;1.114;1.078;847;788;648;556;454;491;520;679;878;773;680;649;594;563;603;601;600;551;542;520;502;525;542;584;623;584
Arroio Grande;4301305;-32,2327;-53,0862;17.787;19.642;19.235;21.219;21.965;16.207;17.461;16.125;21.211;21.497;16.643;16.038;16.933;20.721;23.931;21.707;19.096;25.608;20.470;24.253;25.261;26.007;24.909;21.951;24.314;26.669;26.241;29.763
Arvorezinha;4301404;-28,8737;-52,1781;2.312;2.334;2.264;2.261;2.338;2.829;3.152;3.424;3.533;4.004;4.112;5.095;5.065;5.635;5.969;5.819;6.315;6.984;7.658;7.967;7.692;8.258;8.071;8.860;9.755;9.359;9.839;9.701
Augusto Pestana;4301503;-28,5173;-53,9883;-;-;89;-;-;-;-;-;-;-;-;-;-;-;-;4;13;12;10;9;19;25;18;18;18;18;21;20
Áurea;4301552;-27,6936;-52,0505;1.441;1.584;1.078;998;1.018;1.089;1.187;1.261;1.283;1.339;1.351;1.432;1.398;1.434;1.511;1.564;1.735;1.664;1.734;1.667;1.840;1.967;1.725;1.871;1.828;1.762;1.905;2.029
Bagé;4301602;-31,3297;-54,0999;9.066;10.473;11.138;11.001;12.351;5.932;2.939;3.079;3.332;3.006;3.603;3.786;4.428;5.159;5.627;5.855;5.499;6.744;7.434;7.569;8.173;8.020;8.160;7.884;7.689;8.716;7.808;11.986
Balneário Pinhal;4301636;-30,2419;-50,2336;-;-;-;-;-;-;31;12;7;8;6;4;3;3;5;15;22;24;30;28;43;53;70;119;90;97;111;97
Barão;4301651;-29,3725;-51,4949;466;453;480;513;552;604;470;405;438;464;506;556;640;636;652;685;696;745;786;898;919;986;1.029;1.144;1.073;1.108;1.159;1.165
Barão de Cotegipe;4301701;-27,6208;-52,3798;1.465;1.572;1.490;1.550;1.716;1.831;2.039;2.176;2.187;2.375;2.450;2.485;2.276;2.323;2.427;2.542;2.846;2.959;3.196;3.294;3.296;3.342;3.520;3.716;3.642;3.510;3.868;4.044
Barão do Triunfo;4301750;-30,3891;-51,7384;-;-;366;402;485;492;606;670;814;857;971;1.053;1.209;1.337;1.452;1.465;1.494;1.506;1.518;1.540;1.709;1.735;1.823;2.056;1.968;1.885;2.233;2.226
Barra do Guarita;4301859;-27,1927;-53,7109;-;-;238;360;385;423;469;543;589;662;690;745;744;807;843;840;891;906;890;908;981;992;994;999;1.006;949;965;1.027
Barra do Quaraí;4301875;-30,2029;-57,5497;-;-;-;-;-;-;7.918;11.602;17.619;15.598;16.495;19.278;19.487;26.120;26.652;29.707;20.517;33.617;31.950;29.307;34.545;34.268;34.533;30.286;26.429;26.003;27.716;34.713
Barra do Ribeiro;4301909;-30,2939;-51,3014;2.997;3.029;2.828;2.634;2.991;3.069;3.112;2.750;3.142;3.787;3.013;3.487;3.784;4.526;4.534;4.625;4.259;4.957;4.188;4.619;4.668;5.037;4.814;5.696;5.298;5.775;6.197;6.090
Barra do Rio Azul;4301925;-27,4068;-52,4084;-;-;660;823;894;951;1.048;1.079;1.215;1.228;1.271;1.247;1.212;1.213;1.273;1.327;1.419;1.487;1.513;1.569;1.728;1.817;1.710;1.735;1.756;1.733;1.768;1.861
Barra Funda;4301958;-27,9205;-53,0391;-;-;419;609;654;722;748;773;791;877;907;912;828;844;873;910;959;1.096;1.306;1.240;1.315;1.388;1.347;1.469;1.429;1.536;1.693;1.747
Barracão;4301800;-27,6739;-51,4586;420;463;547;587;667;752;882;988;991;1.091;1.120;1.210;1.269;1.407;1.437;1.483;1.625;1.796;1.863;1.781;1.713;1.803;1.794;1.876;1.891;1.836;1.855;1.863
Barros Cassal;4302006;-29,0947;-52,5836;953;1.086;1.143;1.184;1.325;2.081;2.496;2.504;2.690;2.941;3.210;3.670;4.212;4.620;4.719;4.692;4.815;4.972;5.357;5.558;5.821;5.693;5.835;5.775;6.201;6.143;6.770;5.578
Benjamin Constant do Sul;4302055;-27,5086;-52,5995;-;-;-;-;-;-;493;604;570;605;640;666;690;666;686;698;732;701;760;724;706;741;727;785;713;693;710;697
Bento Gonçalves;4302105;-29,1662;-51,5165;9.812;8.488;6.932;6.873;6.115;6.573;7.150;7.901;8.745;9.742;10.481;11.724;11.112;11.770;11.719;11.642;11.697;11.763;10.900;10.802;10.653;11.279;7.883;7.530;7.043;7.194;7.522;7.656
Boa Vista das Missões;4302154;-27,6671;-53,3102;-;-;-;36;45;35;51;46;48;49;52;53;53;27;49;48;58;71;72;74;73;69;68;75;76;84;81;83
Boa Vista do Buricá;4302204;-27,6693;-54,1082;2.801;2.846;2.976;3.251;3.314;3.652;2.426;2.417;2.495;2.736;2.909;2.859;2.670;2.732;2.826;2.930;3.000;3.020;3.232;3.307;3.524;3.707;3.815;4.144;4.176;4.196;4.517;4.698
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;-;-;-;-;-;-;-;-;-;-;354;412;531;582;789;778;910;983;1.136;1.246;1.524;1.957;1.098;1.502;1.053;1.354;1.055;1.222
Boa Vista do Sul;4302253;-29,3544;-51,6687;-;-;-;-;-;-;306;522;582;639;664;627;622;692;748;781;829;1.001;1.083;1.139;1.077;1.083;1.184;1.302;1.292;1.303;1.373;1.409
Bom Jesus;4302303;-28,6697;-50,4295;914;1.028;721;750;809;852;1.003;1.191;1.236;1.337;1.343;1.472;1.318;1.547;1.654;2.234;2.291;2.450;2.650;2.530;3.048;2.706;2.690;3.041;2.756;2.745;3.335;3.531
Bom Princípio;4302352;-29,4856;-51,3548;1.760;1.888;1.935;2.062;2.193;1.976;1.690;1.961;2.209;2.154;2.523;3.007;2.751;2.617;2.947;3.093;3.524;3.636;3.823;4.048;4.393;4.811;4.940;5.427;4.978;5.100;5.139;5.631
Bom Progresso;4302378;-27,5399;-53,8716;-;-;392;560;604;641;667;684;722;803;803;818;776;785;836;875;913;887;925;948;965;1.033;996;1.051;1.127;852;957;969
Bom Retiro do Sul;4302402;-29,6086;-51,9464;1.601;1.612;1.759;1.868;1.917;2.025;1.509;1.661;1.865;1.536;1.667;1.784;1.563;1.129;1.519;1.834;1.856;1.946;1.857;1.935;2.052;2.233;2.256;2.309;2.127;2.190;2.448;2.148
Boqueirão do Leão;4302451;-29,3046;-52,4284;-;-;280;310;333;366;394;434;458;463;567;675;723;617;681;675;672;662;745;824;814;847;856;974;834;631;856;917
Bossoroca;4302501;-28,7291;-54,9035;48;53;64;65;84;89;110;96;107;121;130;131;137;113;124;141;143;147;145;154;162;178;179;193;182;183;203;205
Bozano;4302584;-28,36746;-53,77224;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;8;9;10;7;2;2;2;2;2;3;3;3
Braga;4302600;-27,6173;-53,7405;495;517;607;680;708;738;736;816;827;918;920;921;860;869;890;867;871;844;908;882;894;951;952;1.009;967;982;1.051;1.109
Brochier;4302659;-29,5501;-51,5945;1.670;1.764;1.237;1.159;1.267;1.176;1.371;1.619;1.757;1.749;1.986;2.177;2.237;2.049;2.204;2.373;2.562;2.575;2.643;2.706;2.807;3.129;3.197;3.315;3.118;3.225;3.324;3.314
Butiá;4302709;-30,1179;-51,9601;1.472;1.071;533;304;447;430;301;393;568;772;621;513;530;694;864;930;1.038;1.056;1.031;978;1.291;1.124;1.219;1.354;1.239;1.335;1.379;1.570
Caçapava do Sul;4302808;-30,5144;-53,4827;1.241;1.366;1.572;1.817;1.998;2.381;2.403;2.457;2.908;2.926;3.558;3.769;3.511;3.159;3.664;3.895;4.116;4.268;4.610;4.663;4.959;5.146;5.216;5.482;5.093;5.025;5.240;5.520
Cacequi;4302907;-29,8883;-54,822;3.451;3.615;3.061;3.808;4.176;3.609;4.123;3.177;5.117;5.124;4.062;4.255;3.495;4.829;5.209;5.259;5.328;6.585;6.563;4.747;6.576;6.300;5.950;6.219;4.807;4.676;4.930;6.495
Cachoeira do Sul;4303004;-30,033;-52,8928;15.680;16.145;15.460;17.505;19.068;18.431;19.953;17.344;22.416;23.310;20.588;22.194;22.750;26.068;28.894;30.009;28.801;32.066;31.790;29.977;34.906;36.766;33.703;36.146;29.863;28.389;31.195;34.087
Cachoeirinha;4303103;-29,9472;-51,1016;256;85;60;60;96;124;155;153;101;124;135;142;51;50;50;60;111;94;37;28;28;29;28;30;49;21;23;23
Cacique Doble;4303202;-27,767;-51,6597;978;1.055;1.043;1.100;1.162;1.240;1.393;1.449;1.444;1.526;1.565;1.598;1.613;1.685;1.811;1.876;1.929;2.060;2.082;2.100;2.209;2.257;2.268;2.391;2.376;2.278;2.357;2.412
Caiçara;4303400;-27,2791;-53,4257;982;1.020;1.034;1.089;1.166;1.250;1.398;1.421;1.426;1.784;1.822;1.971;1.924;2.124;2.231;2.279;2.350;2.340;2.454;2.438;2.410;2.563;2.620;2.720;2.701;2.714;2.925;2.987
Camaquã;4303509;-30,8489;-51,8043;14.062;15.711;13.936;12.224;12.709;11.147;10.285;9.842;12.184;12.461;11.845;13.447;14.761;18.771;20.656;19.656;19.370;22.374;21.846;22.397;23.530;23.191;22.485;24.473;22.647;23.399;25.186;25.206
Camargo;4303558;-28,588;-52,2003;47;54;59;49;44;44;57;79;85;101;102;114;104;119;152;152;179;245;314;302;454;603;617;644;651;698;697;696
Cambará do Sul;4303608;-29,0474;-50,1465;1.782;168;232;248;257;357;473;315;366;411;407;417;425;451;479;544;641;675;680;748;775;813;790;796;777;806;832;906
Campestre da Serra;4303673;-28,7926;-51,0941;-;-;436;537;602;521;617;837;1.027;1.084;1.258;1.422;1.413;1.460;1.576;1.602;1.728;1.870;1.833;1.872;2.079;2.125;2.363;2.650;2.560;2.588;2.933;2.663
Campina das Missões;4303707;-27,9888;-54,8417;75;62;72;72;83;75;78;87;354;485;314;173;1.167;1.039;1.020;807;123;656;1.005;124;94;101;103;117;117;122;126;126
Campinas do Sul;4303806;-27,7174;-52,6248;2.646;2.883;2.906;3.066;3.204;3.510;3.763;3.902;4.045;4.065;1.245;1.090;1.017;1.083;1.104;1.087;1.127;1.114;1.183;1.117;1.041;1.067;1.078;1.069;1.064;1.054;1.129;1.192
Campo Bom;4303905;-29,6747;-51,0606;164;171;195;213;216;223;136;190;284;277;282;268;290;384;454;505;541;570;595;580;578;651;716;749;640;782;856;894
Campo Novo;4304002;-27,6792;-53,8052;1.020;1.044;921;842;1.082;1.161;1.222;1.273;1.371;1.690;1.632;1.514;1.264;1.618;1.846;1.632;1.508;2.110;2.009;2.151;2.198;3.031;2.500;2.781;1.886;2.154;2.214;2.236
Campos Borges;4304101;-28,8871;-53,0008;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Candelária;4304200;-29,6684;-52,7895;8.691;9.805;10.080;10.415;11.408;12.519;14.057;14.133;15.800;16.461;17.512;18.097;20.920;20.198;20.881;21.203;21.777;22.233;22.918;23.666;24.873;25.910;25.952;28.817;26.895;27.532;28.467;28.189
Cândido Godói;4304309;-27,9515;-54,7517;5.896;5.083;5.623;6.298;6.843;7.077;7.798;8.207;7.971;7.396;7.223;7.323;7.238;7.097;6.411;6.658;7.017;7.218;7.395;4.146;1.088;1.132;1.147;1.179;1.148;1.193;1.245;1.217
Candiota;4304358;-31,5515;-53,6773;-;-;132;180;239;289;321;270;318;370;355;396;431;449;517;588;648;948;880;907;1.044;995;1.009;1.045;1.214;1.226;1.359;1.327
Canela;4304408;-29,356;-50,8119;364;342;375;391;437;436;471;527;561;557;541;580;453;494;535;641;670;726;753;759;782;839;847;944;910;1.012;1.130;1.205
Canguçu;4304507;-31,396;-52,6782;3.573;4.101;4.491;4.811;5.245;6.440;7.279;8.261;8.913;9.733;10.490;11.264;11.518;13.807;13.854;14.792;15.732;17.253;18.305;18.845;20.966;22.320;23.962;26.669;26.132;26.810;32.187;29.676
Canoas;4304606;-29,9128;-51,1857;1.139;1.163;427;200;229;215;194;191;376;403;308;356;267;317;273;236;192;483;319;323;393;346;349;337;266;296;465;391
Capão Bonito do Sul;4304622;-29,7642;-50,0282;-;-;-;-;-;-;-;-;-;-;602;753;745;807;968;1.195;1.336;1.512;1.282;1.277;1.280;1.388;1.355;1.409;1.429;1.405;1.558;1.697
Capão da Canoa;4304630;-29,6397;-49,9599;85;95;58;76;102;80;73;64;59;64;54;74;93;102;105;126;138;166;171;152;143;150;227;241;213;249;280;320
Capão do Cipó;4304655;-28,904;-54,7;-;-;-;-;-;-;-;-;-;-;-;364;1.424;1.490;1.843;1.851;2.025;2.129;2.097;2.301;2.478;2.914;2.745;3.000;2.578;2.827;2.634;3.358
Capão do Leão;4304663;-31,7565;-52,4889;20.694;6.932;7.048;7.665;8.860;7.410;8.155;7.462;8.440;7.901;6.033;5.843;6.025;7.394;8.197;8.295;8.091;9.407;7.902;9.448;10.481;10.341;9.705;11.970;12.809;13.118;12.854;14.182
Capela de Santana;4304689;-29,6961;-51,328;712;596;771;790;822;822;733;814;1.010;985;1.059;1.108;1.193;1.280;1.449;1.489;1.627;1.733;1.757;1.902;2.070;2.116;2.097;2.194;1.873;1.921;2.000;2.052
Capitão;4304697;-29,2674;-51,9853;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;65;98;98;96;108;127;145;148;187;190;214;200;195
Capivari do Sul;4304671;-30,1382;-50,5151;-;-;-;-;-;-;1.663;7.040;7.930;8.984;6.156;6.933;7.100;8.104;10.330;9.925;9.936;10.946;11.293;11.869;12.166;12.708;12.637;14.180;12.914;12.928;13.013;14.410
Caraá;4304713;-29,7869;-50,4316;-;-;-;-;-;-;1.168;2.252;2.447;2.855;2.813;2.980;3.125;3.251;3.438;3.603;3.762;3.747;3.919;4.107;4.109;4.255;4.407;4.778;4.637;4.878;5.427;5.207
Carazinho;4304705;-28,2958;-52,7933;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;-;-;0;0;0
Carlos Barbosa;4304804;-29,2969;-51,5029;7.083;7.462;9.624;13.398;13.611;11.317;12.429;11.182;4.528;5.213;6.683;6.791;7.038;7.113;7.322;8.601;9.264;8.622;8.482;7.440;6.912;7.149;5.866;6.452;6.298;6.887;7.534;7.386
Carlos Gomes;4304853;-27,7167;-51,9121;-;-;366;463;484;537;584;617;605;669;650;686;661;660;697;707;780;803;813;822;869;868;875;959;914;820;865;903
Casca;4304903;-28,5605;-51,9815;3.468;4.093;4.201;4.530;5.014;5.608;5.873;6.442;6.946;7.656;7.952;8.628;8.382;8.922;9.397;10.340;10.984;11.983;11.999;12.613;13.045;13.658;14.037;14.713;14.999;15.881;16.111;14.562
Caseiros;4304952;-28,2582;-51,6861;312;369;1.144;1.369;1.490;948;718;524;631;708;670;844;724;1.102;1.678;939;1.017;1.069;1.170;1.141;1.341;1.345;1.437;1.705;1.801;2.001;2.062;2.141
Catuípe;4305009;-28,2554;-54,0132;4.821;4.787;5.079;5.359;5.660;5.795;6.167;6.733;7.227;3.314;3.046;3.263;2.426;1.950;1.339;315;262;229;245;246;243;265;279;459;410;429;488;578
Caxias do Sul;4305108;-29,1629;-51,1792;11.725;14.970;17.308;19.080;21.568;21.823;21.773;21.660;22.674;25.662;23.161;24.149;22.755;25.585;27.623;25.948;29.960;30.599;28.253;28.288;28.978;31.699;31.467;34.052;33.145;31.975;39.542;38.913
Centenário;4305116;-27,7616;-51,9984;-;-;546;705;724;827;917;958;1.000;1.025;1.051;1.118;1.080;1.103;1.174;1.172;1.277;1.296;1.329;1.316;1.338;1.416;1.382;1.508;1.531;1.454;1.593;1.620
Cerrito;4305124;-31,8419;-52,8004;-;-;-;-;-;-;1.212;1.682;2.040;2.212;2.079;2.246;2.155;2.518;2.476;2.581;2.724;2.791;2.874;3.095;3.259;3.208;2.950;2.997;2.846;2.426;2.638;2.515
Cerro Branco;4305132;-29,657;-52,9406;...;2;7;2;12;25;26;29;40;48;50;59;67;71;84;93;89;91;99;107;106;104;110;126;114;104;116;121
