variavel: Rural;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igrejinha;4310108;-29,5693;-50,7919;565;560;546;567;618;652;705;754;797;868;842;864;683;737;829;893;952;974;1.069;1.061;1.090;1.196;1.174;1.334;1.175;1.305;1.394;1.497
Ijuí;4310207;-28,3881;-53,92;26.735;26.970;29.022;30.541;36.661;40.750;45.329;50.141;53.898;54.695;50.544;44.773;49.062;16.593;8.585;3.825;4.294;20.273;22.873;15;4;1;1;1;1;1;0;0
Ilópolis;4310306;-28,9282;-52,1258;557;628;672;679;614;709;845;934;960;1.053;1.106;1.176;1.166;1.367;1.485;1.588;1.732;1.782;1.810;1.857;2.074;2.104;2.060;2.175;2.075;2.156;2.308;2.405
Imbé;4310330;-29,9753;-50,1281;3.512;56;68;93;60;40;46;75;77;54;54;50;11;9;16;12;13;15;18;18;21;21;33;58;61;28;43;34
Imigrante;4310363;-29,3508;-51,7747;717;715;710;749;810;873;647;702;781;808;1.022;1.089;1.283;1.451;1.566;1.634;1.748;1.729;1.900;2.041;2.119;2.434;2.671;2.321;1.534;1.621;1.634;1.648
Independência;4310405;-27,8354;-54,1886;5.129;3.879;4.302;4.609;5.130;5.253;5.064;5.839;2.401;232;81;280;88;269;1.318;1.798;1.209;1.964;1.942;638;797;5.222;1.502;1.915;1.023;2.010;9.260;11.857
Inhacorá;4310413;-27,8752;-54,015;-;-;555;670;839;681;950;1.003;1.031;1.100;1.123;1.184;1.188;612;248;16;18;602;593;24;37;42;45;37;31;39;41;41
Ipê;4310439;-28,8171;-51,2859;1.025;1.232;1.181;1.281;1.349;1.345;1.546;1.685;1.990;2.208;2.226;2.451;3.483;4.033;4.485;4.464;5.065;5.481;5.967;5.981;6.111;7.119;6.594;6.187;5.557;5.503;6.214;6.263
Ipiranga do Sul;4310462;-27,9404;-52,4271;232;247;249;268;326;332;392;570;587;675;654;697;742;798;801;850;794;737;605;642;681;708;716;738;902;876;864;875
Iraí;4310504;-27,1951;-53,2543;768;676;654;736;761;811;888;916;937;1.035;1.014;1.031;940;954;1.095;1.140;1.283;1.267;1.246;1.244;1.225;1.235;1.285;1.348;1.264;1.289;1.408;1.423
Itaara;4310538;-29,6013;-53,7725;-;-;-;-;-;-;777;754;881;854;908;734;760;728;833;931;956;969;1.133;1.153;1.267;1.344;1.436;1.492;1.285;1.286;1.369;1.474
Itacurubi;4310553;-28,7913;-55,2447;1.012;924;1.422;2.509;2.906;1.861;3.042;2.031;2.652;4.149;1.874;2.394;2.670;3.377;3.602;4.630;3.754;4.383;4.442;3.760;4.123;4.820;3.258;3.062;2.652;2.706;1.854;3.251
Itapuca;4310579;-28,7768;-52,1693;-;-;21;27;34;47;57;69;62;88;90;122;131;150;161;146;159;166;202;235;225;243;258;284;262;246;277;279
Itaqui;4310603;-29,131;-56,5515;76.141;78.889;72.906;87.279;82.686;58.252;55.705;54.665;68.757;76.915;51.628;56.554;55.236;62.740;85.981;93.411;73.448;102.884;100.011;113.016;102.527;122.991;110.511;124.729;95.663;106.721;97.782;103.092
Itati;4310652;-29,48832;-50,11358;-;-;-;-;-;-;-;-;-;-;1.197;1.317;1.295;1.339;1.395;1.429;1.459;1.484;1.585;1.635;1.647;1.710;1.766;1.891;1.793;1.858;2.033;1.969
Itatiba do Sul;4310702;-27,3846;-52,4538;1.156;1.239;1.256;1.360;1.311;1.421;1.488;1.587;1.665;1.800;1.729;1.841;1.623;1.751;1.824;1.839;1.968;1.862;1.860;1.837;1.798;1.799;1.748;1.805;1.685;1.590;1.599;1.619
Ivorá;4310751;-29,5232;-53,5842;-;-;-;-;80;324;354;383;441;463;535;613;582;433;506;522;554;563;586;565;598;662;709;759;720;711;736;738
Ivoti;4310801;-29,5995;-51,1533;2.016;1.470;685;664;748;719;906;976;1.347;1.281;1.416;1.469;1.358;1.338;1.553;1.543;1.563;1.591;1.622;1.648;1.705;1.794;1.852;2.004;1.837;1.891;1.982;2.058
Jacutinga;4310900;-27,7291;-52,5372;1.383;1.546;1.093;1.014;987;1.103;1.201;1.370;1.394;1.601;1.605;1.590;1.558;1.634;1.537;1.521;1.515;1.629;1.667;1.768;1.855;1.910;1.923;2.259;1.592;1.728;1.782;1.891
Jaguarão;4311007;-32,5604;-53,377;14.604;14.696;17.056;17.166;16.792;15.553;15.270;13.793;15.441;14.727;11.830;11.790;10.713;12.324;16.764;13.958;12.202;16.013;13.083;12.970;15.584;15.787;15.199;13.937;14.487;17.379;15.727;17.071
Jaguari;4311106;-29,4936;-54,703;2.829;2.990;2.967;3.071;3.207;3.227;3.564;3.383;4.089;4.704;4.165;14.432;4.673;4.751;5.043;5.501;5.399;6.012;5.557;5.333;6.114;5.820;5.577;6.367;5.538;5.654;6.172;6.404
Jaquirana;4311122;-28,8811;-50,3637;162;165;181;181;196;230;259;331;342;400;426;457;443;546;694;886;1.042;1.144;1.200;1.097;1.164;1.295;1.175;1.144;1.012;1.039;1.041;1.180
Jari;4311130;-29,2922;-54,2237;-;-;-;-;-;-;-;237;409;454;490;570;645;728;761;827;898;965;1.027;1.063;1.086;1.154;1.179;1.337;1.248;1.221;1.292;1.367
Jóia;4311155;-28,6435;-54,1141;1.119;1.084;1.098;1.200;1.239;1.127;1.071;1.208;1.413;1.684;1.698;1.938;2.137;2.502;2.421;2.200;2.457;2.262;2.186;2.059;2.378;2.689;2.713;3.445;2.846;3.075;3.482;3.340
Júlio de Castilhos;4311205;-29,2298;-53,6772;2.755;2.742;2.151;2.011;2.330;2.105;1.909;2.234;2.563;2.755;2.934;3.148;2.907;3.370;3.439;3.497;3.935;4.272;4.342;4.689;5.394;5.611;5.661;6.289;5.445;6.440;6.508;6.919
Lagoa Bonita do Sul;4311239;-29,4882;-53,0138;-;-;-;-;-;-;-;-;-;-;-;454;2.041;1.962;2.264;2.353;2.367;2.387;2.555;2.543;2.592;2.490;2.533;3.020;2.748;2.597;2.868;2.944
Lagoa dos Três Cantos;4311270;-28,5676;-52,8618;-;-;-;-;-;-;-;-;-;-;1;3;2;2;3;3;4;3;4;4;5;5;6;5;6;45;290;303
Lagoa Vermelha;4311304;-28,2093;-51,5248;1.790;1.920;1.967;2.115;2.348;2.144;2.180;2.576;2.735;3.208;2.655;3.028;2.738;2.859;2.788;2.779;3.068;3.422;3.935;3.815;4.002;4.223;4.177;4.301;3.822;3.800;4.784;4.699
Lagoão;4311254;-29,2348;-52,7997;38;60;55;66;69;112;258;268;298;310;372;484;523;463;554;640;718;760;813;864;877;865;889;933;867;876;894;947
Lajeado;4311403;-29,4591;-51,9644;88.508;100.791;108.429;112.413;124.310;137.755;143.876;156.278;175.752;185.233;213.063;211.733;209.975;213.719;216.511;239.310;247.158;258.533;261.553;294.488;322.110;341.773;344.101;377.637;391.444;276;296;305
Lajeado do Bugre;4311429;-27,6913;-53,1818;-;-;61;134;129;127;129;134;142;169;182;201;189;216;223;250;276;279;302;305;323;353;355;381;339;317;348;376
Lavras do Sul;4311502;-30,8071;-53,8931;453;514;591;639;699;679;659;615;833;910;838;1.004;1.106;1.207;1.708;1.615;1.753;2.039;2.050;2.360;2.615;2.702;2.699;2.939;2.898;2.929;2.581;2.760
Liberato Salzano;4311601;-27,601;-53,0753;1.371;1.105;1.082;1.326;1.352;1.459;1.574;1.614;1.743;2.221;2.155;2.346;2.271;2.474;2.616;2.666;2.730;2.783;2.951;2.935;3.002;3.137;3.092;3.248;3.255;3.037;3.147;3.211
Lindolfo Collor;4311627;-29,5859;-51,2141;-;-;262;321;342;328;416;445;542;643;605;587;600;561;584;596;621;630;716;741;732;770;806;839;756;771;847;863
Linha Nova;4311643;-29,4679;-51,2003;-;-;465;439;473;453;471;530;611;674;669;633;587;653;685;689;713;728;725;741;864;938;918;1.047;1.017;1.112;1.165;1.245
Maçambará;4311718;-29,1445;-56,0674;-;-;-;-;-;-;371;3.805;5.628;7.206;5.879;6.272;7.292;11.021;9.891;13.050;10.234;13.190;12.697;14.101;14.120;13.425;16.608;19.510;14.212;17.882;17.368;20.029
Machadinho;4311700;-27,5667;-51,6668;765;865;901;1.015;1.074;1.202;1.310;1.449;1.508;1.515;1.487;1.585;1.552;1.783;1.847;1.960;2.000;2.082;2.410;2.168;1.928;2.014;2.104;2.290;2.131;2.113;2.199;2.307
Mampituba;4311734;-29,2136;-49,9311;-;-;-;-;-;-;454;916;1.025;1.158;1.125;1.185;1.250;1.282;1.358;1.425;1.471;1.482;1.562;1.603;1.611;1.722;1.876;2.072;2.022;2.102;2.248;2.231
Manoel Viana;4311759;-29,5859;-55,4841;-;-;448;1.698;1.688;1.641;1.310;1.131;1.803;1.767;1.406;1.900;1.616;2.342;3.158;3.486;3.577;3.835;4.605;4.424;4.709;4.900;4.668;5.080;4.284;4.212;4.739;5.050
Maquiné;4311775;-29,6798;-50,2079;-;-;1.310;1.558;1.751;1.982;1.628;1.693;1.786;2.067;2.022;2.102;2.135;2.195;2.381;2.512;2.580;2.603;2.783;2.825;2.886;2.943;3.002;3.457;3.473;3.809;4.022;4.038
Maratá;4311791;-29,5457;-51,5573;-;-;642;739;786;759;787;901;995;1.023;1.226;1.358;1.405;1.321;1.436;1.486;1.545;1.691;1.765;1.875;2.011;2.171;2.375;2.539;2.473;2.488;2.624;2.896
Marau;4311809;-28,4498;-52,1986;7.140;7.960;8.118;7.621;9.637;10.294;11.488;14.891;17.596;18.567;18.771;19.515;21.093;21.506;21.037;20.486;23.675;24.736;24.303;5.855;519;530;450;484;580;654;799;813
Marcelino Ramos;4311908;-27,4676;-51,9095;1.522;1.475;1.514;1.481;1.529;1.686;1.826;1.879;2.013;2.103;2.123;2.267;2.054;2.129;2.280;2.282;2.648;2.469;2.532;2.457;2.536;2.633;2.624;2.821;2.750;2.696;2.767;3.014
Mariana Pimentel;4311981;-30,3531;-51,5803;-;-;821;1.046;1.156;1.075;1.086;1.201;1.328;1.527;1.601;1.701;1.812;1.969;2.063;2.019;2.051;2.057;2.200;2.283;2.384;2.470;2.587;2.844;2.553;2.553;2.901;2.775
Mariano Moro;4312005;-27,3568;-52,1467;804;836;864;821;953;943;1.053;1.081;1.145;1.178;1.342;1.475;1.334;1.357;1.477;1.563;1.569;1.687;1.640;1.641;1.665;1.685;1.927;1.998;1.920;1.815;1.867;1.871
Mata;4312104;-29,5649;-54,4641;1.298;1.422;1.397;1.466;1.713;1.537;1.755;1.494;1.951;2.044;1.937;2.087;2.050;2.252;2.731;2.533;2.705;2.947;3.079;2.833;3.225;3.373;2.975;3.287;2.650;2.580;2.694;3.028
Mato Leitão;4312153;-29,5285;-52,1278;-;-;941;1.079;1.227;1.325;1.421;1.419;1.468;1.476;1.804;1.897;1.967;1.978;2.141;2.314;2.568;2.691;2.972;3.211;3.259;3.324;3.514;3.759;3.283;3.000;3.407;3.403
Maximiliano de Almeida;4312203;-27,6325;-51,8021;940;1.054;1.078;1.144;1.178;1.314;1.360;1.476;1.392;1.528;1.508;1.592;1.453;1.535;1.612;1.636;1.688;1.751;1.803;1.754;1.797;1.828;1.877;1.995;1.814;1.786;1.847;1.938
Minas do Leão;4312252;-30,1346;-52,0423;-;-;693;865;1.029;740;484;779;1.466;1.785;1.262;1.320;1.282;1.799;2.207;2.268;2.099;2.553;2.292;1.868;2.385;1.799;1.598;1.725;999;953;993;1.254
Miraguaí;4312302;-27,497;-53,6891;631;767;957;985;989;1.052;1.134;1.200;1.319;1.457;1.491;1.507;1.571;1.697;1.830;1.921;2.045;1.975;2.173;1.564;996;1.026;1.033;1.104;1.214;1.222;1.572;1.783
Montauri;4312351;-28,6462;-52,0767;135;143;158;182;197;211;229;241;242;276;288;297;288;314;331;351;392;418;420;447;472;509;512;542;529;527;539;572
Monte Alegre dos Campos;4312377;-28,6805;-50,7834;-;-;-;-;-;-;354;467;542;656;716;747;825;923;986;1.032;1.145;1.209;1.293;1.310;1.395;1.497;1.663;1.786;1.741;1.920;2.077;1.993
Monte Belo do Sul;4312385;-29,1607;-51,6333;-;-;1.203;1.302;1.240;1.376;1.477;1.537;1.552;1.687;1.626;1.629;1.576;1.636;1.675;1.713;1.741;1.793;1.870;1.800;1.806;1.851;1.904;1.948;1.953;1.892;2.013;2.058
Montenegro;4312401;-29,6824;-51,4679;2.646;2.938;1.812;1.724;1.950;1.995;2.355;3.480;3.919;4.034;4.658;5.193;5.605;5.699;6.262;6.797;7.410;8.914;17.406;28.231;30.738;32.659;15.380;10.993;8.681;7.462;6.288;6.408
Mormaço;4312427;-28,6968;-52,6999;-;-;163;185;176;188;214;301;358;414;442;471;466;502;549;580;650;693;725;708;774;773;795;867;894;886;960;989
Morrinhos do Sul;4312443;-29,3578;-49,9328;-;-;1.159;1.274;1.491;1.526;1.514;1.511;1.686;1.876;1.809;1.925;1.949;2.050;2.179;2.207;2.255;2.341;2.472;2.513;2.454;2.509;2.608;2.899;2.865;2.866;3.061;3.035
Morro Redondo;4312450;-31,5887;-52,6261;1.221;1.241;1.293;1.307;1.402;1.594;1.748;1.824;1.982;2.111;2.313;2.269;2.290;2.528;2.538;2.556;2.610;2.622;2.610;2.673;2.819;2.942;3.049;3.227;3.038;2.886;3.011;2.966
Morro Reuter;4312476;-29,5379;-51,0811;-;-;732;749;615;659;786;938;1.240;1.145;1.294;1.273;1.311;1.230;1.282;1.315;1.443;1.486;1.550;1.639;1.698;1.833;1.799;1.971;1.848;1.920;2.093;2.134
Mostardas;4312500;-31,1054;-50,9167;9.310;10.543;10.657;11.082;11.509;12.128;12.262;11.917;14.244;14.984;13.717;14.430;14.887;15.921;20.925;19.602;18.959;21.717;22.222;23.962;23.255;25.789;25.747;28.333;27.003;26.017;27.763;29.011
Muçum;4312609;-29,163;-51,8714;2.175;1.608;1.631;1.799;1.810;1.643;726;749;812;773;929;984;757;672;854;900;968;1.035;1.143;1.238;1.268;1.255;1.284;1.316;1.191;1.206;1.229;1.339
Muitos Capões;4312617;-28,3132;-51,1836;-;-;-;-;-;-;889;1.836;1.685;1.990;1.971;2.311;2.497;2.577;2.580;2.872;3.103;3.146;3.162;3.081;3.206;3.207;3.276;3.608;3.610;3.347;3.850;4.054
Muliterno;4312625;-28,3253;-51,7697;-;-;-;73;118;125;123;126;134;145;143;167;162;178;186;195;208;222;255;233;251;261;269;298;230;348;313;302
Não-Me-Toque;4312658;-28,4548;-52,8182;3.974;3.314;3.422;3.413;4.157;4.331;4.482;4.718;4.809;5.246;5.107;5.348;5.457;5.706;6.138;6.453;6.805;7.414;7.621;2.338;842;766;638;1.100;982;658;471;462
Nonoai;4312708;-27,3689;-52,7756;2.510;2.856;1.887;1.821;1.976;2.244;2.468;2.636;2.794;3.025;3.058;3.093;1.891;705;883;820;1.093;711;1.307;837;858;905;931;1.021;1.030;1.005;1.001;1.060
Nova Alvorada;4312757;-28,6822;-52,1631;-;-;672;1.405;1.488;1.635;1.754;1.990;2.093;2.537;2.851;3.335;3.776;4.075;4.092;4.208;5.018;5.316;5.449;5.754;6.247;6.571;6.888;7.211;6.612;6.287;6.309;6.386
Nova Araçá;4312807;-28,6537;-51,7458;1.682;1.731;1.859;2.098;2.263;2.457;2.778;2.938;2.943;3.355;3.455;3.567;3.546;3.732;3.751;4.004;4.376;5.016;5.119;5.176;5.415;5.705;5.806;6.099;5.875;5.990;6.255;5.762
Nova Bassano;4312906;-28,7291;-51,7072;2.438;3.329;3.372;3.715;3.780;3.952;4.267;4.597;4.599;4.611;3.337;2.884;2.740;2.860;2.942;2.767;2.878;3.379;3.443;3.370;3.451;3.596;3.644;3.851;3.840;3.792;3.915;4.102
Nova Boa Vista;4312955;-27,9926;-52,9784;-;-;603;934;984;1.085;1.130;1.151;1.204;1.426;1.413;1.400;1.330;1.373;1.402;1.428;1.461;1.607;1.643;1.661;1.685;1.726;1.731;1.815;1.737;1.736;1.824;1.878
Nova Bréscia;4313003;-29,2182;-52,0319;1.811;1.949;2.090;2.221;2.445;2.489;2.523;2.500;3.231;3.306;4.279;4.457;4.231;4.044;5.009;5.280;5.607;6.178;6.452;6.533;6.920;7.401;7.411;8.225;7.919;8.957;9.576;9.350
Nova Candelária;4313011;-27,6137;-54,1074;-;-;-;-;-;-;1.782;2.142;2.249;2.667;2.842;2.914;2.805;2.963;3.251;3.362;3.583;3.768;3.968;4.011;3.864;3.809;3.789;4.065;4.162;4.157;4.375;4.493
Nova Esperança do Sul;4313037;-29,4066;-54,8293;807;398;437;480;503;529;615;588;735;816;821;870;782;699;827;898;908;920;927;890;993;991;942;1.023;966;978;1.061;1.117
Nova Hartz;4313060;-29,5807;-50,9051;243;249;255;257;253;269;309;312;367;406;422;433;298;365;431;476;554;578;631;653;743;798;842;933;823;963;1.055;1.063
Nova Pádua;4313086;-29,0275;-51,3098;-;-;1.106;1.357;1.497;1.426;1.482;1.628;1.954;1.854;2.079;2.106;1.937;2.190;2.135;2.304;2.308;2.501;2.485;2.779;2.479;2.788;2.726;2.935;3.096;2.953;3.383;3.206
Nova Palma;4313102;-29,471;-53,4689;-;-;86;95;54;54;34;-;-;-;-;-;-;-;-;-;-;-;-;-;0;16;16;13;8;16;14;14
Nova Petrópolis;4313201;-29,3741;-51,1135;3.918;4.086;3.455;3.561;3.967;4.149;4.455;4.364;4.612;5.125;5.130;5.035;4.769;5.333;5.692;5.986;6.062;6.146;6.405;6.546;6.296;6.486;6.230;6.516;6.359;6.500;6.710;6.917
Nova Prata;4313300;-28,7799;-51,6113;1.736;1.768;1.753;1.838;2.017;2.050;2.346;2.450;2.425;2.599;3.043;3.477;3.166;3.426;3.663;3.798;4.089;4.354;4.274;4.056;4.087;4.199;4.184;4.462;4.380;4.321;4.553;4.700
Nova Roma do Sul;4313359;-28,9882;-51,4095;771;850;912;979;970;1.136;1.341;1.364;1.627;1.727;1.761;1.928;1.840;1.992;1.988;2.123;2.166;2.322;2.240;2.302;2.332;2.560;2.659;3.010;2.891;2.922;3.295;3.453
Nova Santa Rita;4313375;-29,8525;-51,2837;-;-;800;916;1.081;979;1.192;1.222;1.394;1.522;1.402;1.402;1.286;1.423;1.437;1.544;1.728;1.914;1.858;1.965;2.178;2.395;2.424;2.881;2.491;2.429;2.635;3.024
Novo Barreiro;4313490;-27,9077;-53,1103;-;-;671;954;968;1.040;1.169;1.247;1.276;1.436;1.492;1.667;1.706;1.791;1.540;1.522;1.615;1.993;2.140;1.760;1.713;1.775;1.886;2.020;1.886;1.917;2.063;2.160
Novo Cabrais;4313391;-29,7338;-52,9489;-;-;-;-;-;-;-;280;256;256;266;294;327;332;353;379;400;435;434;450;462;473;484;537;467;465;505;519
Novo Hamburgo;4313409;-29,6876;-51,1328;1.254;1.151;1.232;1.348;1.537;1.459;75;63;2.077;2.020;2.200;2.254;2.503;2.558;2.826;2.960;3.194;3.244;3.451;3.726;3.798;4.150;4.330;4.575;3.762;3.870;4.339;4.731
Novo Machado;4313425;-27,5765;-54,5036;-;-;2.193;2.740;2.859;2.951;3.231;3.289;3.345;3.408;3.156;3.537;3.475;3.564;3.653;3.684;3.757;3.833;3.969;3.943;3.990;4.141;4.005;4.012;3.989;4.123;4.320;3.865
Novo Xingu;4313466;-27,7431;-53,0616;-;-;-;-;-;-;-;-;-;-;459;546;534;670;771;1.112;1.231;1.313;1.319;1.298;1.373;1.383;1.626;1.501;1.432;1.389;1.461;1.524
Osório;4313508;-29,8881;-50,2667;5.052;4.863;3.797;3.607;4.135;4.043;3.483;3.566;4.129;4.109;3.497;3.763;4.357;4.865;5.660;5.571;6.041;6.234;6.529;6.465;6.321;6.395;5.908;5.821;5.824;5.733;5.993;6.317
Paim Filho;4313607;-27,7075;-51,763;1.651;1.106;1.150;1.272;1.294;1.472;1.411;1.591;1.631;1.785;1.867;1.956;1.874;1.972;2.102;2.119;2.228;2.277;2.377;2.403;2.433;2.611;2.694;2.803;2.761;2.676;2.763;2.861
Palmares do Sul;4313656;-30,2535;-50,5103;14.575;17.826;18.701;16.554;17.802;15.776;14.525;9.005;12.236;12.769;10.011;11.560;11.951;13.935;16.987;15.608;16.716;17.532;17.686;19.185;18.822;19.718;20.328;21.107;17.682;16.418;15.664;16.157
Palmeira das Missões;4313706;-27,9006;-53,3134;15.360;16.147;15.790;6.363;3.061;3.344;3.469;5.077;7.339;10.701;10.657;9.403;8.967;10.724;10.587;10.229;13.348;14.931;14.570;8.892;4.137;4.316;4.190;4.902;4.909;5.065;5.908;6.403
Palmitinho;4313805;-27,3596;-53,558;2.893;1.728;1.151;952;1.043;1.193;1.410;1.441;1.458;1.711;1.684;1.736;1.699;1.681;1.862;1.937;2.098;2.237;2.262;2.366;2.652;2.513;2.586;2.805;2.829;2.738;2.951;3.130
Panambi;4313904;-28,2833;-53,5023;9.941;8.855;9.424;10.320;10.273;11.984;12.793;12.482;13.170;13.924;13.882;14.543;14.596;15.318;15.870;15.280;15.470;17.150;17.424;4.224;0;0;0;-;-;0;0;0
Pantano Grande;4313953;-30,1901;-52,3729;2.483;2.084;2.374;2.310;2.700;2.166;2.116;1.953;2.817;3.498;2.426;2.656;2.103;2.098;2.215;2.410;2.234;2.615;2.857;3.526;3.923;4.207;3.799;4.143;3.773;3.792;4.126;4.499
Paraí;4314001;-28,5964;-51,7896;1.459;1.616;1.702;1.860;1.922;1.845;1.914;2.126;2.129;2.309;2.616;2.948;2.506;2.585;2.687;2.985;3.163;3.527;3.385;3.257;3.538;3.602;3.825;4.046;3.983;3.975;4.367;4.491
Paraíso do Sul;4314027;-29,6717;-53,144;3.577;4.056;4.218;4.663;4.952;5.196;6.121;5.663;6.355;6.613;7.782;9.191;9.152;8.493;9.455;9.467;9.429;9.885;10.391;10.302;11.279;11.576;11.418;12.836;11.713;11.770;12.249;12.352
