variavel: Rural;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pareci Novo;4314035;-29,6365;-51,3974;-;-;1.073;1.221;1.403;1.402;1.328;1.515;1.758;1.980;2.074;2.038;2.166;2.095;2.242;2.668;3.129;3.513;3.818;4.061;4.099;4.312;4.202;4.580;4.182;4.408;4.540;4.565
Parobé;4314050;-29,6243;-50,8312;399;460;501;510;535;569;603;722;814;883;961;965;830;927;1.038;1.140;1.251;1.268;1.439;1.495;1.590;1.727;1.780;1.941;1.754;1.811;1.975;2.068
Passa Sete;4314068;-29,4577;-52,9599;-;-;-;-;-;-;1.420;1.433;1.520;1.641;2.025;2.325;2.538;2.502;2.900;3.009;3.010;2.979;3.269;3.353;3.550;3.826;3.935;4.472;4.199;3.887;4.325;4.548
Passo do Sobrado;4314076;-29,748;-52,2748;-;-;2.925;3.447;3.481;4.008;4.357;4.558;5.112;5.076;5.691;6.042;6.387;6.291;6.815;6.968;7.370;7.487;7.860;8.317;8.726;8.669;8.948;10.070;9.700;1.855;1.983;3.020
Passo Fundo;4314100;-28,2576;-52,4091;12.734;13.168;13.274;13.000;16.036;18.049;20.500;21.147;24.063;24.785;28.375;29.085;29.874;33.153;31.997;30.570;35.398;38.564;41.813;12.480;3.105;3.398;3.360;3.375;3.097;3.031;3.067;8.356
Paulo Bento;4314134;-27,6978;-52,4261;-;-;-;-;-;-;-;-;-;-;671;685;601;805;1.140;1.227;1.294;1.281;1.422;1.425;1.435;1.484;1.484;1.573;1.593;1.578;1.645;1.688
Paverama;4314159;-29,5485;-51,7339;483;468;449;464;488;472;335;369;487;477;585;638;658;604;669;672;700;697;704;731;726;726;762;828;740;780;836;856
Pedras Altas;4314175;-31,7217;-53,5838;-;-;-;-;-;-;-;-;-;-;15;172;281;1.814;1.826;1.630;1.500;1.694;1.830;1.861;2.109;2.341;1.943;2.005;2.379;2.432;2.174;2.740
Pedro Osório;4314209;-31,8642;-52,8184;2.415;2.514;2.166;2.427;3.433;3.389;2.297;1.698;2.104;1.825;1.051;1.496;1.514;1.772;2.642;2.223;1.929;1.889;1.771;2.586;2.528;2.587;2.296;2.249;2.341;2.378;2.391;2.207
Pejuçara;4314308;-28,4283;-53,6579;52;5;19;19;29;26;30;31;28;24;26;23;25;30;32;40;48;44;45;56;67;84;90;81;90;70;74;109
Pelotas;4314407;-31,7649;-52,3371;16.590;15.514;15.438;16.513;17.887;17.155;16.014;15.724;18.069;17.518;18.282;17.422;18.517;20.683;19.513;20.657;20.206;23.280;21.307;24.140;25.625;24.985;23.930;24.833;25.582;26.447;26.954;27.778
Picada Café;4314423;-29,4464;-51,1367;-;-;864;919;800;867;981;1.038;937;1.060;1.032;1.208;1.069;1.067;1.156;1.176;1.255;1.219;1.306;1.329;1.270;1.314;1.327;1.480;1.388;1.487;1.476;1.532
Pinhal da Serra;4314464;-27,8634;-51,1702;-;-;-;-;-;-;-;-;-;-;441;547;525;552;594;621;672;728;795;876;929;1.024;1.087;1.222;1.076;1.305;1.370;1.385
Pinhal Grande;4314472;-29,345;-53,3207;-;-;604;765;837;811;947;1.127;1.269;1.345;1.295;1.366;1.321;1.359;1.466;1.482;1.598;1.611;1.707;1.748;1.768;1.748;1.754;1.963;1.848;1.951;1.951;1.986
Pinheirinho do Vale;4314498;-27,2109;-53,608;-;-;625;1.061;1.093;1.223;1.363;1.395;1.563;1.878;1.822;1.990;1.843;2.093;2.291;2.340;2.586;2.670;2.845;2.824;2.939;3.025;3.092;3.300;3.256;3.406;3.613;3.693
Pinheiro Machado;4314506;-31,5794;-53,3798;554;612;545;545;615;714;716;754;796;876;948;1.052;1.107;1.114;1.241;1.298;1.432;1.538;1.583;1.678;1.810;1.840;1.928;2.011;1.930;1.909;2.121;1.960
Pinto Bandeira;4314548;-29;-54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3.452;4.595;4.007;3.402;4.174;3.589
Pirapó;4314555;-28,0439;-55,2001;656;647;748;779;794;950;1.050;1.147;1.207;1.319;1.293;1.282;1.349;1.385;1.329;1.493;1.544;1.576;1.571;793;369;426;404;437;414;353;430;503
Piratini;4314605;-31,4473;-53,0973;802;875;1.106;1.158;1.280;1.574;2.080;2.157;2.290;2.474;2.898;3.059;3.140;3.464;3.623;3.666;3.844;4.000;4.308;4.531;4.558;4.631;4.780;4.929;4.657;4.961;5.324;5.718
Planalto;4314704;-27,3297;-53,0575;6.278;6.709;6.011;1.798;1.821;1.843;1.978;2.063;2.179;2.483;2.324;2.397;2.427;2.598;2.818;2.781;3.004;3.045;2.972;2.894;2.941;2.990;3.010;3.170;3.237;3.230;3.346;3.539
Poço das Antas;4314753;-29,4481;-51,6719;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36;35;34;36;31;10;5;7
Ponte Preta;4314787;-27,6587;-52,4848;-;-;615;738;863;883;965;1.035;1.006;1.211;1.181;1.252;1.131;1.241;1.248;1.349;1.493;1.485;1.615;1.564;1.669;1.721;1.830;1.886;1.844;1.791;1.811;1.955
Portão;4314803;-29,7015;-51,2429;489;508;548;583;652;624;553;629;772;758;798;838;914;949;1.067;1.211;1.397;1.413;1.503;1.581;1.561;1.686;1.653;1.723;1.461;1.563;1.602;1.617
Porto Alegre;4314902;-30,032778;-51,23;9.009;8.456;9.195;9.139;9.790;9.331;9.676;9.141;9.706;8.510;7.059;7.101;6.668;4.313;3.161;3.498;3.022;2.777;2.751;2.903;3.022;2.878;2.808;2.892;2.615;2.727;2.519;2.596
Porto Lucena;4315008;-27,8569;-55,01;2.294;184;167;185;214;237;348;412;412;448;433;444;437;463;479;484;502;531;587;450;472;486;492;492;491;500;524;514
Porto Mauá;4315057;-27,5796;-54,6657;-;-;494;600;642;701;748;783;795;879;881;902;849;873;904;966;1.016;1.062;1.095;1.121;1.157;1.245;1.209;1.268;1.233;1.230;1.285;1.307
Porto Vera Cruz;4315073;-27,7405;-54,8994;-;-;101;115;137;164;185;212;224;250;264;277;260;280;299;300;296;312;308;289;294;303;314;324;315;335;353;353
Porto Xavier;4315107;-27,9082;-55,1379;2.165;2.144;2.211;2.250;2.491;2.882;3.121;3.359;3.786;4.054;4.234;4.366;4.334;4.552;4.774;5.039;5.115;5.394;5.521;2.322;1.002;1.044;1.047;1.121;1.123;1.114;1.135;1.214
Presidente Lucena;4315149;-29,5176;-51,1798;-;-;515;519;554;562;744;829;1.044;995;1.141;1.182;1.220;1.183;1.265;1.393;1.502;1.496;1.579;1.646;1.751;1.949;2.079;2.251;2.069;2.153;2.349;2.449
Protásio Alves;4315172;-28,7572;-51,4757;530;557;597;612;647;624;706;760;966;1.084;1.089;1.500;1.466;1.603;1.633;1.701;1.936;2.147;2.225;2.240;2.349;2.333;2.366;2.406;2.406;2.527;2.692;2.813
Putinga;4315206;-29,0045;-52,1569;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;0;0;638;2.332;2.240;2.209;2.224;5.117
Quaraí;4315305;-30,384;-56,4483;6.012;5.978;7.084;7.352;7.027;5.865;6.384;5.132;6.982;6.277;5.776;6.359;7.237;9.958;10.279;12.254;8.692;13.953;13.158;14.136;13.465;12.203;14.271;13.078;12.937;13.206;11.728;14.248
Quatro Irmãos;4315313;-27,8163;-52,4419;-;-;-;-;-;-;-;-;-;-;973;1.111;819;1.027;1.038;1.132;1.109;1.173;1.310;1.253;1.260;1.266;1.283;1.288;1.264;1.212;1.314;1.343
Quevedos;4315321;-29,3504;-54,0789;-;-;148;224;259;308;358;380;456;468;686;817;741;648;801;885;960;1.008;1.088;1.087;1.136;1.202;1.227;1.354;1.220;1.227;1.280;1.318
Quinze de Novembro;4315354;-28,7465;-53,1011;76;85;78;48;58;68;124;152;169;181;177;201;186;186;190;207;226;240;247;266;285;301;337;386;385;416;484;507
Redentora;4315404;-27,664;-53,6407;1.590;1.395;1.464;1.541;1.609;1.658;1.794;1.939;2.065;2.122;2.179;2.240;2.050;1.886;1.900;1.952;2.048;2.325;2.629;2.242;1.996;2.017;2.034;1.939;1.831;2.023;2.135;2.130
Relvado;4315453;-29,1164;-52,0778;580;632;583;628;677;685;612;688;705;669;797;923;796;694;875;945;988;1.008;1.021;1.050;1.025;971;920;981;901;913;962;941
Restinga Sêca;4315503;-29,8188;-53,3807;1.629;1.628;1.636;1.702;2.091;2.048;2.529;1.635;2.920;3.477;2.001;2.808;2.357;2.953;3.523;3.757;3.351;3.842;3.686;2.355;4.590;4.212;3.647;3.902;2.776;2.404;3.289;4.072
Rio dos Índios;4315552;-27,2973;-52,8417;-;-;781;1.048;1.051;1.126;1.242;1.297;1.265;1.370;1.399;1.403;1.258;1.420;1.513;1.583;1.650;1.653;1.658;1.636;1.684;1.751;1.863;2.010;1.980;1.917;1.959;1.986
Rio Grande;4315602;-32,0349;-52,1071;18.086;20.707;20.001;21.871;20.874;14.664;15.278;16.441;16.186;16.514;13.442;11.579;12.506;13.102;18.449;18.163;16.539;20.615;18.256;22.329;21.617;24.728;22.054;23.914;24.147;25.123;25.308;26.818
Rio Pardo;4315701;-29,988;-52,3711;8.831;8.379;6.022;5.856;6.590;6.624;7.655;6.740;8.562;8.556;9.201;10.373;10.686;10.750;11.171;10.752;10.993;11.766;11.674;11.881;12.680;13.169;12.509;13.485;12.610;8.005;8.769;9.637
Riozinho;4315750;-29,639;-50,4488;299;333;350;375;468;556;613;722;813;967;1.177;1.423;1.262;1.372;1.458;1.446;1.526;1.376;1.384;1.331;1.406;1.469;1.378;1.351;1.146;1.172;1.261;1.364
Roca Sales;4315800;-29,2884;-51,8658;2.479;2.654;2.636;2.702;2.846;2.499;2.382;2.688;2.942;2.929;3.759;4.199;3.823;3.248;4.026;4.288;4.630;4.780;4.836;4.946;5.166;5.378;5.275;5.771;5.364;5.603;6.232;6.304
Rolador;4315958;-28,25767;-54,81864;-;-;-;-;-;-;-;-;-;-;335;331;320;329;337;361;378;398;398;400;414;423;411;430;411;389;413;421
Rolante;4316006;-29,6462;-50,5819;1.174;1.307;1.456;1.633;1.810;1.824;2.174;2.802;2.990;3.106;3.085;2.924;2.661;3.002;3.260;3.329;3.464;3.741;3.801;3.906;4.065;4.703;4.382;4.828;4.564;4.400;4.670;4.906
Ronda Alta;4316105;-27,7758;-52,8056;2.776;2.802;3.032;3.324;3.226;3.742;1.359;942;974;1.149;1.121;1.126;977;950;940;865;875;1.003;1.080;1.071;1.105;1.147;1.117;1.187;1.257;1.211;1.266;1.282
Rondinha;4316204;-27,8315;-52,9081;1.785;1.834;1.771;2.147;2.140;2.425;2.555;2.568;2.616;3.038;3.058;3.207;3.031;3.209;3.329;3.370;3.346;4.068;4.258;4.198;4.365;4.620;4.691;4.892;4.852;4.846;5.125;5.287
Roque Gonzales;4316303;-28,1297;-55,0266;1.429;797;931;1.020;1.119;1.128;1.273;1.390;1.473;1.633;1.672;1.632;1.627;1.716;1.824;1.918;2.016;2.037;2.233;2.307;2.359;2.427;2.385;2.577;2.593;2.356;2.574;2.704
Rosário do Sul;4316402;-30,2515;-54,9221;5.010;4.467;4.071;4.416;5.925;4.919;5.517;3.798;6.212;5.837;5.839;5.139;5.667;6.161;6.710;7.628;7.708;8.993;9.094;8.459;10.615;10.892;10.187;10.378;9.675;10.318;10.178;12.873
Sagrada Família;4316428;-27,7085;-53,1351;-;-;249;398;395;436;446;527;561;689;635;662;631;689;733;787;852;893;1.020;1.009;1.006;1.039;1.082;1.147;1.038;995;1.056;1.077
Saldanha Marinho;4316436;-28,3941;-53,097;76;12;6;...;1;13;21;30;31;17;17;16;13;14;15;16;18;23;19;16;10;10;11;13;17;20;17;18
Salto do Jacuí;4316451;-29,0951;-53,2133;84;92;103;89;113;122;128;133;1.845;2.418;2.187;2.151;2.138;2.736;3.359;4.434;7.242;12.067;11.499;2.720;426;469;484;725;655;637;612;564
Salvador das Missões;4316477;-28,1233;-54,8373;-;-;186;213;226;250;309;375;384;401;480;594;575;642;672;735;771;757;776;876;932;1.018;1.032;1.188;1.144;1.291;1.409;1.500
Salvador do Sul;4316501;-29,4386;-51,5077;618;614;655;667;732;729;758;854;990;990;1.114;1.323;442;456;493;486;539;567;566;574;580;590;600;643;607;668;779;818
Sananduva;4316600;-27,947;-51,8079;3.589;3.734;4.008;4.243;4.552;4.803;5.071;5.337;5.383;5.806;5.941;5.141;4.961;4.837;4.457;6.226;6.571;5.549;6.303;4.651;3.058;3.176;3.239;3.419;3.390;3.358;3.445;3.611
Santa Bárbara do Sul;4316709;-28,3653;-53,251;1.237;1.206;1.078;1.080;1.355;1.810;1.977;2.894;3.420;3.685;3.532;3.486;4.505;5.302;5.849;4.340;4.424;6.049;5.867;1.464;352;358;400;884;806;1.098;1.217;1.095
Santa Clara do Sul;4316758;-29,4747;-52,0843;-;-;-;-;-;91;96;103;126;137;153;155;147;120;144;157;165;156;157;158;167;181;185;209;196;151;222;214
Santa Cruz do Sul;4316808;-29,722;-52,4343;11.318;12.012;6.512;6.002;6.317;7.081;8.118;7.869;8.908;8.447;9.749;11.193;11.266;9.369;10.934;11.762;12.546;13.186;13.826;14.530;15.132;15.184;15.492;16.676;15.050;15.307;15.885;16.143
Santa Margarida do Sul;4316972;-30,3296;-54,0823;-;-;-;-;-;-;-;-;-;-;-;180;1.175;958;1.071;1.187;1.046;1.336;1.361;1.520;1.502;1.464;1.481;1.708;1.450;1.566;1.434;1.909
Santa Maria;4316907;-29,6868;-53,815;8.835;8.592;8.438;8.605;9.574;9.990;11.648;8.916;10.257;10.668;12.013;12.951;12.332;12.542;14.862;15.188;15.715;16.379;16.425;16.408;17.842;18.836;18.232;18.894;16.472;17.327;17.757;18.686
Santa Maria do Herval;4316956;-29,4902;-50,9919;1.001;1.119;1.337;1.359;1.443;1.274;1.090;1.276;1.702;1.627;1.885;1.853;1.901;1.835;1.970;1.989;2.105;2.136;2.259;2.362;2.395;2.500;2.677;2.875;2.812;2.864;3.011;3.056
Santa Rosa;4317202;-27,8702;-54,4796;11.105;11.494;11.343;12.001;13.069;13.898;15.353;16.569;17.333;17.610;17.022;15.429;14.516;14.664;15.781;16.735;16.995;19.985;19.859;11.849;4.429;4.628;4.328;4.491;4.296;4.595;5.145;5.281
Santa Tereza;4317251;-29,1655;-51,7351;-;-;1.049;1.171;1.169;1.260;1.499;1.469;1.455;1.472;1.429;1.403;1.508;1.538;1.920;1.962;1.594;1.593;1.133;1.169;1.186;1.196;1.265;917;827;842;869;882
Santa Vitória do Palmar;4317301;-33,525;-53,3717;18.328;19.820;19.275;19.486;21.123;18.188;21.380;20.174;19.642;32.807;36.395;45.312;46.984;62.333;84.386;66.842;58.666;12.996;67.414;76.060;83.239;84.346;74.333;68.523;75.561;80.235;78.917;85.568
Santana da Boa Vista;4317004;-30,8697;-53,11;196;209;251;311;335;412;429;502;550;581;776;855;896;915;1.073;1.217;1.383;1.617;1.751;1.799;1.849;1.914;2.002;2.072;1.833;1.922;2.053;2.152
Santana do Livramento;4317103;-30,8877;-55,5315;1.797;1.792;1.843;1.919;2.222;2.321;2.564;2.291;2.780;2.800;3.254;3.604;3.540;4.366;5.556;5.877;5.638;6.268;6.335;6.464;7.950;8.765;8.774;8.838;7.545;7.707;8.146;9.793
Santiago;4317400;-29,1897;-54,8666;3.281;2.426;2.494;2.600;2.994;3.201;3.450;3.492;4.059;4.280;5.621;4.625;3.663;3.586;3.912;4.122;4.269;4.359;4.559;4.687;5.059;5.149;5.363;6.051;5.727;6.212;6.413;6.510
Santo Ângelo;4317509;-28,3001;-54,2668;3.889;3.551;3.479;3.501;3.968;4.545;5.207;5.527;5.603;5.540;5.408;5.606;5.583;5.852;6.092;6.345;6.553;6.803;6.266;5.880;6.094;6.515;6.640;7.462;7.316;8.214;8.882;9.208
Santo Antônio da Patrulha;4317608;-29,8268;-50,5175;8.284;8.621;9.195;9.333;9.429;9.546;9.889;8.610;10.026;10.033;9.049;10.167;10.252;10.854;12.010;11.974;12.381;3.131;13.596;13.165;13.894;14.724;14.540;16.312;15.448;15.970;16.474;16.754
Santo Antônio das Missões;4317707;-28,514;-55,2251;1.040;1.105;878;1.235;1.370;1.310;1.662;1.460;1.866;1.929;1.967;2.611;2.572;3.217;4.016;3.406;3.598;4.364;4.211;5.291;5.865;5.062;4.636;4.959;4.461;5.049;6.255;5.044
Santo Antônio do Palma;4317558;-28,4956;-52,0267;-;-;273;321;331;560;835;969;1.128;1.252;1.252;1.077;934;973;1.326;1.493;1.636;1.741;1.200;1.217;1.301;1.313;1.269;1.960;1.926;1.915;2.058;2.160
Santo Augusto;4317806;-27,8526;-53,7776;5.064;5.548;5.346;5.929;6.249;6.059;6.766;7.042;7.274;8.269;8.198;8.893;8.796;5.823;5.179;3.541;3.211;5.153;6.728;4.219;4.167;5.921;4.718;4.839;3.552;3.993;4.325;4.818
Santo Cristo;4317905;-27,8263;-54,662;7.746;8.151;8.656;10.261;11.171;11.214;11.830;10.724;12.690;13.374;14.187;14.270;13.470;14.130;14.614;15.006;15.938;16.710;17.174;10.603;4.597;5.094;4.840;5.030;4.947;5.012;5.209;5.208
Santo Expedito do Sul;4317954;-27,9074;-51,6433;-;-;454;587;616;621;673;679;697;822;929;977;958;1.015;1.119;1.207;1.291;1.374;1.462;1.535;1.536;1.619;1.564;1.569;1.500;1.488;1.524;1.549
São Borja;4318002;-28,6578;-56,0036;42.737;37.579;32.073;41.891;43.531;32.744;34.267;31.653;43.933;49.502;35.940;36.470;36.040;44.811;49.954;54.036;46.266;56.495;62.805;63.028;63.627;65.643;61.703;68.896;58.356;60.768;63.985;64.550
São Domingos do Sul;4318051;-28,5312;-51,886;206;223;255;280;281;238;235;252;276;325;322;329;302;321;328;343;375;418;440;437;462;485;509;541;552;548;551;552
São Francisco de Assis;4318101;-29,5547;-55,1253;4.071;4.572;4.848;3.414;4.086;3.666;2.388;1.458;4.775;5.551;4.360;4.605;3.903;4.421;4.955;4.942;5.055;6.008;6.310;5.263;6.542;6.478;6.014;6.652;6.051;5.664;6.315;6.987
São Francisco de Paula;4318200;-29,4404;-50,5828;1.224;1.285;1.372;1.495;1.848;1.829;2.353;2.900;3.231;3.512;3.633;4.037;4.254;4.513;4.640;4.738;5.141;5.635;5.818;6.101;5.943;6.469;6.029;6.588;6.369;6.538;6.953;6.955
São Gabriel;4318309;-30,3337;-54,3217;3.885;3.839;3.793;4.211;5.167;4.949;6.383;4.856;5.251;6.175;9.287;7.299;5.439;6.534;7.234;8.428;7.370;9.041;9.566;9.992;10.501;11.033;10.674;10.425;9.671;10.328;10.183;13.366
São Jerônimo;4318408;-29,9716;-51,7251;969;1.056;1.010;979;1.113;1.113;1.178;1.388;1.653;1.785;2.153;2.094;2.255;2.562;2.768;2.822;2.980;2.700;3.339;3.606;3.936;3.693;3.816;4.321;4.044;4.011;4.626;4.574
São João da Urtiga;4318424;-27,8195;-51,8257;765;820;864;926;946;1.010;1.090;1.119;1.107;1.199;1.243;1.327;1.331;1.398;1.452;1.453;1.453;1.615;1.585;1.614;1.661;1.793;1.793;1.984;1.948;1.820;1.886;2.003
São João do Polêsine;4318432;-29,6194;-53,4439;-;-;19;62;86;41;62;46;375;86;36;103;66;135;100;117;97;93;63;64;123;111;106;63;27;88;58;88
São Jorge;4318440;-28,4984;-51,7064;765;715;763;824;871;959;1.103;1.163;1.104;1.262;1.368;1.414;1.317;1.312;1.268;1.706;1.897;1.975;2.037;2.083;2.217;2.282;2.391;2.401;2.409;2.354;2.683;2.799
São José das Missões;4318457;-27,7789;-53,1226;-;-;349;562;555;614;712;749;730;875;859;910;851;898;933;971;973;1.022;1.078;1.165;1.148;1.180;1.207;1.222;1.179;1.109;1.187;1.228
São José do Hortêncio;4318481;-29,528;-51,245;865;924;941;985;1.050;964;986;1.144;1.278;1.231;1.446;1.389;1.245;1.227;1.336;1.479;1.572;1.595;1.651;1.711;1.850;2.011;2.125;2.350;2.258;2.464;2.587;2.627
São José do Inhacorá;4318499;-27,7251;-54,1275;-;-;402;496;495;533;586;604;629;865;910;944;907;924;941;994;1.106;1.097;1.145;1.088;1.179;1.279;1.290;1.393;1.328;1.347;1.426;1.507
São José do Norte;4318507;-32,0151;-52,0331;...;...;4;...;8;11;16;18;158;447;949;920;1.376;1.595;1.912;2.011;2.350;73.587;2.780;3.780;3.244;3.389;3.335;3.728;3.563;3.541;3.858;3.861
São José do Ouro;4318606;-27,7707;-51,5966;1.971;2.145;1.679;1.729;1.801;2.033;2.252;2.403;2.468;2.594;2.571;2.670;2.935;3.061;3.320;3.335;3.649;3.812;3.866;3.091;2.537;2.604;2.646;2.876;2.813;2.738;2.954;3.136
São José do Sul;4318614;-29,529;-51,4871;-;-;-;-;-;-;-;-;-;-;-;...;1.603;1.431;1.600;1.619;1.760;1.802;1.827;1.983;2.036;2.146;2.306;2.559;2.289;2.528;2.759;2.781
São José dos Ausentes;4318622;-28,7476;-50,0677;-;-;415;412;471;498;595;617;588;681;679;696;677;977;1.203;1.279;1.462;1.426;1.429;1.455;1.498;1.665;1.666;1.677;1.440;1.575;1.976;2.000
São Leopoldo;4318705;-29,7545;-51,1498;236;159;96;81;88;46;5;30;52;57;68;42;45;61;70;117;162;138;132;153;195;237;259;248;183;198;268;354
